c - 2330.44  0 21 190 4587 5458289 2 207078816 34244 48% 13 624 63 50%
c - 2331.25  0 21 190 4588 5462997 2 207146544 35345 48% 14 624 63 50%
c - 2332.06  0 21 190 4589 5466003 2 207214280 37294 48% 13 624 63 50%
c - 2333.15  0 21 190 4590 5472049 2 207282022 38307 47% 13 624 63 50%
c - 2334.10  0 21 190 4591 5476907 3 207349771 36206 47% 14 624 63 50%
c } 2334.60  0 20 191 4591 5477407 2 207406919 53707 47% 13 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c [ 2334.60  0 18 191 4591 5477407 1 207406919 53707 45% 13 624 63 50%
c - 2334.73  0 18 191 4592 5477412 1 207417528 36225 45% 13 624 63 50%
c - 2335.48  0 19 191 4593 5477431 1 207485293 34495 46% 13 624 63 50%
c - 2336.34  0 19 191 4594 5477446 1 207553064 30383 46% 13 624 63 50%
c - 2337.12  0 18 191 4595 5477467 1 207620844 29358 45% 14 624 63 50%
c - 2337.79  0 18 191 4596 5477469 1 207688632 31260 44% 13 624 63 50%
c B 2337.81  0 18 191 4596 5477469 1 207691450 32323 44% 13 624 63 50%
c - 2338.54  0 18 191 4597 5477491 1 207756425 32794 45% 14 624 63 50%
c - 2339.47  0 18 191 4598 5477508 1 207824226 30816 45% 14 624 63 50%
c - 2340.30  0 18 191 4599 5477530 1 207892034 30535 45% 14 624 63 50%
c - 2340.98  0 18 191 4600 5477532 1 207959849 28723 45% 14 624 63 50%
c u 2341.37  0 18 191 4600 5477533 1 207994577 39795 45% 14 624 63 50%
c v 2341.49  0 18 191 4600 5477533 1 207994657 39763 45% 14 624 63 50%
c - 2341.93  0 18 191 4601 5477533 1 208027673 32840 46% 13 624 63 50%
c - 2342.78  0 18 191 4602 5477543 1 208095504 36198 46% 13 624 63 50%
c - 2343.60  0 18 191 4603 5477563 1 208163344 33017 46% 14 624 63 50%
c - 2344.33  0 19 191 4604 5477579 1 208231189 33289 46% 14 624 63 50%
c - 2345.17  0 18 191 4605 5477596 1 208299042 31013 45% 14 624 63 50%
c - 2346.04  0 18 191 4606 5477610 1 208366903 31228 45% 14 624 63 50%
c - 2346.89  0 17 191 4607 5477627 1 208434771 28366 44% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2347.80  0 18 191 4608 5477653 1 208502647 30188 45% 14 624 63 50%
c - 2348.76  0 17 191 4609 5477659 1 208570530 28435 44% 14 624 63 50%
c - 2349.68  0 17 191 4610 5477660 1 208638420 27471 44% 13 624 63 50%
c - 2350.42  0 17 191 4611 5477661 1 208706317 30243 45% 13 624 63 50%
c - 2351.27  0 17 191 4612 5477661 1 208774221 30451 45% 13 624 63 50%
c - 2352.10  0 16 191 4613 5477661 1 208842134 30397 45% 13 624 63 50%
c - 2352.99  0 17 191 4614 5477675 1 208910053 30539 45% 13 624 63 50%
c u 2353.81  0 17 191 4614 5477692 1 208969687 47623 45% 13 624 63 50%
c v 2353.90  0 17 191 4614 5477692 1 208969754 47611 45% 13 624 63 50%
c - 2354.10  0 17 191 4615 5477692 1 208977979 30500 45% 14 624 63 50%
c - 2355.08  0 17 191 4616 5477714 1 209045912 30431 46% 14 624 63 50%
c - 2356.02  0 18 191 4617 5477724 1 209113853 31248 46% 14 624 63 50%
c - 2356.94  0 18 191 4618 5477738 1 209181803 32411 47% 14 624 63 50%
c - 2357.91  0 18 191 4619 5477755 1 209249759 32587 47% 14 624 63 50%
c - 2358.89  0 19 191 4620 5477776 1 209317723 32493 48% 14 624 63 50%
c - 2359.79  0 18 191 4621 5477787 1 209385693 33894 47% 14 624 63 50%
c - 2360.66  0 18 191 4622 5477788 1 209453670 32120 46% 14 624 63 50%
c - 2361.62  0 18 191 4623 5477791 1 209521656 32289 46% 13 624 63 50%
c - 2362.61  0 18 191 4624 5477818 1 209589650 30110 46% 14 624 63 50%
c - 2363.54  0 18 191 4625 5477834 1 209657651 31617 47% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2364.41  0 18 191 4626 5477850 1 209725658 33907 47% 14 624 63 50%
c - 2365.36  0 18 191 4627 5477858 1 209793672 33241 46% 14 624 63 50%
c ] 2366.15  0 18 192 4627 5477880 1 209857106 57368 47% 14 624 63 50%
c { 2366.15  0 20 192 4627 5477880 2 209857106 57368 47% 13 624 63 50%
c - 2366.32  0 21 192 4628 5478516 2 209861696 34329 47% 13 624 63 50%
c - 2367.33  0 21 192 4629 5484307 2 209929726 34851 47% 13 624 63 50%
c u 2367.66  0 21 192 4629 5486197 3 209947640 39843 47% 14 624 63 50%
c v 2367.79  0 21 192 4629 5486197 3 209947713 39819 47% 14 624 63 50%
c - 2368.44  0 20 192 4630 5487018 2 209997764 34414 47% 13 624 63 50%
c - 2369.43  0 21 192 4631 5493582 3 210065808 35273 47% 14 624 63 50%
c - 2370.30  0 21 192 4632 5494379 2 210133861 34026 48% 13 624 63 50%
c - 2371.28  0 21 192 4633 5500445 2 210201922 36005 47% 13 624 63 50%
c - 2372.27  0 21 192 4634 5505569 3 210269988 36845 47% 14 624 63 50%
c - 2373.18  0 21 192 4635 5508487 2 210338062 35399 47% 13 624 63 50%
c - 2374.15  0 20 192 4636 5512661 2 210406143 36023 47% 13 624 63 50%
c - 2375.18  0 21 192 4637 5517777 2 210474232 36267 47% 13 624 63 50%
c - 2376.03  0 21 192 4638 5519146 2 210542327 36187 48% 13 624 63 50%
c - 2376.87  0 21 192 4639 5523251 2 210610431 37633 48% 13 624 63 50%
c - 2377.92  0 21 192 4640 5527888 2 210678541 37651 48% 13 624 63 50%
c - 2378.99  0 21 192 4641 5533358 3 210746659 36985 48% 13 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2379.95  0 21 192 4642 5537559 3 210814784 36785 48% 14 624 63 50%
c - 2380.74  0 21 192 4643 5541347 2 210882917 36043 48% 13 624 63 50%
c u 2381.52  0 21 192 4643 5543838 2 210930615 49661 48% 13 624 63 50%
c v 2381.67  0 21 192 4643 5543838 2 210930681 49613 48% 13 624 63 50%
c - 2382.02  0 21 192 4644 5544183 2 210951056 33729 48% 13 624 63 50%
c - 2382.98  0 20 192 4645 5548577 2 211019202 34856 47% 13 624 63 50%
c - 2383.94  0 20 192 4646 5553539 2 211087358 35944 47% 13 624 63 50%
c - 2384.80  0 21 192 4647 5560094 3 211155521 36469 47% 14 624 63 50%
c - 2385.77  0 21 192 4648 5562425 2 211223690 36933 47% 13 624 63 50%
c - 2386.75  0 21 192 4649 5566113 2 211291866 37195 47% 13 624 63 50%
c - 2387.67  0 21 192 4650 5569640 2 211360050 37339 47% 13 624 63 50%
c - 2388.55  0 21 192 4651 5575140 2 211428241 37573 47% 13 624 63 50%
c - 2389.59  0 21 192 4652 5579322 2 211496439 36725 48% 14 624 63 50%
c - 2390.60  0 21 192 4653 5581064 2 211564646 36756 48% 13 624 63 50%
c - 2391.61  0 21 192 4654 5585936 2 211632860 36525 48% 14 624 63 50%
c - 2392.40  0 21 192 4655 5589112 2 211701080 35747 48% 13 624 63 50%
c - 2393.39  0 21 192 4656 5594353 2 211769308 35983 47% 14 624 63 50%
c } 2393.49  0 21 193 4656 5594471 2 211777601 38708 48% 14 624 63 50%
c [ 2393.49  0 18 193 4656 5594471 1 211777601 38708 47% 14 624 63 50%
c W 2393.80  0 18 193 4656 5594471 1 211777601 38708 47% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2394.65  0 19 193 4657 5594489 1 211837543 34437 48% 14 624 63 50%
c - 2395.71  0 19 193 4658 5594504 1 211905786 31992 48% 15 624 63 50%
c u 2395.87  0 20 193 4658 5594507 1 211913824 33378 48% 15 624 63 50%
c v 2396.00  0 20 193 4658 5594507 1 211913942 33307 48% 15 624 63 50%
c - 2396.70  0 20 193 4659 5594526 1 211974036 30482 48% 15 624 63 50%
c - 2397.63  0 20 193 4660 5594533 1 212042293 29796 48% 15 624 63 50%
c - 2398.51  0 20 193 4661 5594548 1 212110559 30856 48% 15 624 63 50%
c - 2399.38  0 19 193 4662 5594564 1 212178830 30398 47% 15 624 63 50%
c - 2400.21  0 19 193 4663 5594585 1 212247109 32076 47% 15 624 63 50%
c - 2401.11  0 19 193 4664 5594596 1 212315397 31114 46% 14 624 63 50%
c - 2401.99  0 18 193 4665 5594597 1 212383692 30321 45% 14 624 63 50%
c - 2402.75  0 17 193 4666 5594597 1 212451992 30484 45% 14 624 63 50%
c - 2403.63  0 18 193 4667 5594619 1 212520300 28846 45% 14 624 63 50%
c - 2404.54  0 18 193 4668 5594635 1 212588617 30041 45% 14 624 63 50%
c - 2405.46  0 18 193 4669 5594658 1 212656940 29993 45% 13 624 63 50%
c - 2406.23  0 17 193 4670 5594660 1 212725271 28892 44% 13 624 63 50%
c - 2407.04  0 17 193 4671 5594675 1 212793608 30657 44% 13 624 63 50%
c - 2407.93  0 18 193 4672 5594691 1 212861952 32057 45% 13 624 63 50%
c u 2408.45  0 18 193 4672 5594704 1 212898827 45343 46% 13 624 63 50%
c v 2408.55  0 18 193 4672 5594704 1 212898893 45340 46% 13 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2409.07  0 18 193 4673 5594713 1 212930304 31194 46% 14 624 63 50%
c - 2409.82  0 18 193 4674 5594723 1 212998663 29797 46% 13 624 63 50%
c - 2410.66  0 18 193 4675 5594724 1 213067029 28752 45% 13 624 63 50%
c - 2411.44  0 17 193 4676 5594725 1 213135403 29778 45% 13 624 63 50%
c - 2412.29  0 17 193 4677 5594725 1 213203786 29609 44% 13 624 63 50%
c - 2412.96  0 17 193 4678 5594725 1 213272175 28880 45% 13 624 63 50%
c - 2413.80  0 17 193 4679 5594732 1 213340570 29408 45% 12 624 63 50%
c - 2414.68  0 18 193 4680 5594755 1 213408974 30967 46% 13 624 63 50%
c - 2415.53  0 18 193 4681 5594771 1 213477386 30248 46% 14 624 63 50%
c - 2416.23  0 18 193 4682 5594787 1 213545805 31304 46% 14 624 63 50%
c - 2417.09  0 18 193 4683 5594791 1 213614230 30361 45% 14 624 63 50%
c - 2418.06  0 18 193 4684 5594814 1 213682663 30456 46% 13 624 63 50%
c - 2419.00  0 18 193 4685 5594832 1 213751102 29378 46% 13 624 63 50%
c - 2419.73  0 18 193 4686 5594850 1 213819550 30983 46% 13 624 63 50%
c u 2420.67  0 17 193 4686 5594851 1 213886366 54257 46% 13 624 63 50%
c v 2420.76  0 17 193 4686 5594851 1 213886429 54252 46% 13 624 63 50%
c - 2420.89  0 18 193 4687 5594851 1 213888005 32790 46% 13 624 63 50%
c - 2421.79  0 17 193 4688 5594852 1 213956466 33293 45% 14 624 63 50%
c - 2422.67  0 17 193 4689 5594867 1 214024935 30946 45% 14 624 63 50%
c - 2423.39  0 18 193 4690 5594883 1 214093411 31712 46% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2424.35  0 18 193 4691 5594905 1 214161894 31174 46% 14 624 63 50%
c O 2424.77  0 18 193 4691 5594914 1 214199082 43848 46% 14 624 63 50%
c - 2425.24  0 18 193 4692 5594915 1 214230385 31730 46% 14 624 63 50%
c - 2426.02  0 18 193 4693 5594926 1 214298883 33950 46% 13 624 63 50%
c - 2426.79  0 19 193 4694 5594946 1 214367388 33666 46% 13 624 63 50%
c ] 2427.40  0 19 194 4694 5594957 1 214419912 49531 46% 14 624 63 50%
c { 2427.40  0 21 194 4694 5594957 2 214419912 49531 48% 14 624 63 50%
c - 2427.70  0 21 194 4695 5595455 2 214435900 31993 48% 13 624 63 50%
c - 2428.63  0 21 194 4696 5599567 2 214504422 34094 47% 13 624 63 50%
c - 2429.57  0 21 194 4697 5603819 2 214572950 36366 47% 13 624 63 50%
c - 2430.33  0 20 194 4698 5605061 2 214641485 38072 47% 12 624 63 50%
c - 2431.48  0 21 194 4699 5612015 3 214710027 39358 47% 13 624 63 50%
c - 2432.44  0 20 194 4700 5614293 2 214778576 38906 47% 12 624 63 50%
c - 2433.49  0 21 194 4701 5620271 2 214847133 40172 47% 13 624 63 50%
c u 2434.05  0 21 194 4701 5622863 3 214881313 47109 47% 13 624 63 50%
c v 2434.18  0 21 194 4701 5622863 3 214881388 47059 47% 13 624 63 50%
c - 2434.58  0 21 194 4702 5623572 2 214915696 34478 48% 13 624 63 50%
c - 2435.56  0 20 194 4703 5626190 2 214984267 35876 47% 13 624 63 50%
c - 2436.66  0 21 194 4704 5632032 3 215052847 36225 47% 13 624 63 50%
c - 2437.70  0 21 194 4705 5637072 3 215121433 35257 47% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2438.45  0 21 194 4706 5639930 2 215190026 35193 47% 13 624 63 50%
c - 2439.39  0 21 194 4707 5642459 2 215258627 37594 48% 13 624 63 50%
c - 2440.53  0 21 194 4708 5648308 2 215327234 38585 48% 13 624 63 50%
c - 2441.48  0 21 194 4709 5649947 2 215395851 36620 48% 13 624 63 50%
c - 2442.43  0 21 194 4710 5655277 2 215464474 37516 48% 13 624 63 50%
c - 2443.46  0 21 194 4711 5660954 3 215533103 37542 48% 13 624 63 50%
c - 2444.37  0 20 194 4712 5662655 2 215601740 38651 47% 13 624 63 50%
c - 2445.41  0 21 194 4713 5667816 2 215670386 38772 47% 13 624 63 50%
c - 2446.27  0 21 194 4714 5672610 2 215739039 38356 48% 13 624 63 50%
c - 2447.26  0 21 194 4715 5678201 3 215807698 37652 47% 14 624 63 50%
c u 2448.30  0 20 194 4715 5679851 2 215877704 56179 47% 13 624 63 50%
c v 2448.47  0 20 194 4715 5679851 2 215877784 56130 47% 13 624 63 50%
c - 2448.56  0 20 194 4716 5679851 2 215877784 34557 47% 13 624 63 50%
c - 2449.62  0 21 194 4717 5685746 2 215946459 35239 47% 14 624 63 50%
c - 2450.55  0 21 194 4718 5690786 3 216015139 36375 47% 14 624 63 50%
c - 2451.45  0 21 194 4719 5692233 2 216083828 38777 48% 13 624 63 50%
c - 2452.55  0 20 194 4720 5696742 2 216152524 40550 47% 13 624 63 50%
c - 2453.69  0 20 194 4721 5701349 2 216221228 38671 47% 13 624 63 50%
c } 2454.26  0 21 195 4721 5705910 3 216264059 54186 47% 14 624 63 50%
c [ 2454.26  0 19 195 4721 5705910 1 216264059 54186 46% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2454.61  0 19 195 4722 5705921 1 216289937 36381 46% 14 624 63 50%
c - 2455.47  0 19 195 4723 5705940 1 216358654 32144 46% 14 624 63 50%
c - 2456.37  0 19 195 4724 5705962 1 216427378 31273 46% 14 624 63 50%
c - 2457.24  0 18 195 4725 5705972 1 216496109 31054 46% 14 624 63 50%
c - 2457.95  0 19 195 4726 5705985 1 216564847 31204 46% 14 624 63 50%
c - 2458.84  0 18 195 4727 5706003 1 216633592 30467 46% 14 624 63 50%
c B 2458.90  0 18 195 4727 5706003 1 216639600 32584 46% 14 624 63 50%
c - 2459.82  0 18 195 4728 5706025 1 216702346 31056 45% 14 624 63 50%
c - 2460.73  0 17 195 4729 5706035 1 216771107 31298 45% 14 624 63 50%
c - 2461.51  0 17 195 4730 5706036 1 216839875 31205 45% 13 624 63 50%
c u 2461.95  0 16 195 4730 5706036 1 216872504 41633 45% 13 624 63 50%
c v 2462.08  0 16 195 4730 5706036 1 216872644 41586 45% 13 624 63 50%
c - 2462.66  0 17 195 4731 5706051 1 216908649 32394 45% 14 624 63 50%
c - 2463.58  0 18 195 4732 5706067 1 216977431 31879 46% 13 624 63 50%
c - 2464.44  0 18 195 4733 5706085 1 217046220 32518 45% 13 624 63 50%
c - 2465.30  0 18 195 4734 5706099 1 217115016 32961 46% 13 624 63 50%
c - 2466.22  0 18 195 4735 5706110 1 217183821 31837 46% 14 624 63 50%
c - 2467.15  0 19 195 4736 5706129 1 217252632 32968 46% 14 624 63 50%
c - 2468.03  0 18 195 4737 5706148 1 217321451 30887 46% 14 624 63 50%
c - 2468.92  0 18 195 4738 5706162 1 217390277 31521 45% 14 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2469.82  0 18 195 4739 5706163 1 217459112 30963 46% 14 624 63 50%
c - 2470.74  0 17 195 4740 5706164 1 217527952 29741 45% 14 624 63 50%
c - 2471.54  0 17 195 4741 5706164 1 217596801 30150 45% 13 624 63 50%
c - 2472.47  0 16 195 4742 5706164 1 217665655 30092 44% 13 624 63 50%
c - 2473.41  0 17 195 4743 5706183 1 217734518 30209 45% 13 624 63 50%
c - 2474.34  0 17 195 4744 5706201 1 217803389 31336 45% 13 624 63 50%
c u 2475.24  0 17 195 4744 5706224 1 217869805 51404 45% 13 624 63 50%
c v 2475.34  0 17 195 4744 5706224 1 217869872 51304 45% 13 624 63 50%
c - 2475.44  0 17 195 4745 5706224 1 217872267 31106 45% 13 624 63 50%
c - 2476.44  0 17 195 4746 5706227 1 217941150 32807 45% 13 624 63 50%
c - 2477.36  0 17 195 4747 5706251 1 218010042 33146 46% 13 624 63 50%
c - 2478.35  0 17 195 4748 5706271 1 218078940 31736 45% 13 624 63 50%
c - 2479.25  0 18 195 4749 5706289 1 218147846 32481 46% 13 624 63 50%
c - 2480.22  0 17 195 4750 5706291 1 218216760 31418 46% 13 624 63 50%
c - 2481.13  0 17 195 4751 5706292 1 218285683 30592 45% 13 624 63 50%
c - 2482.07  0 17 195 4752 5706316 1 218354611 33310 46% 13 624 63 50%
c - 2482.95  0 17 195 4753 5706332 1 218423546 32396 46% 13 624 63 50%
c - 2483.91  0 17 195 4754 5706352 1 218492488 32676 46% 13 624 63 50%
c - 2484.85  0 17 195 4755 5706356 1 218561437 29977 45% 13 624 63 50%
c - 2485.79  0 17 195 4756 5706379 1 218630393 32371 46% 13 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2486.67  0 18 195 4757 5706393 1 218699356 32248 46% 13 624 63 50%
c - 2487.73  0 18 195 4758 5706416 1 218768329 30642 46% 14 624 63 50%
c ] 2488.04  0 18 196 4758 5706417 1 218796929 40590 46% 14 624 63 50%
c { 2488.04  0 21 196 4758 5706417 3 218796929 40590 47% 14 624 63 50%
c - 2488.67  0 21 196 4759 5707833 2 218837307 33767 47% 13 624 63 50%
c u 2489.19  0 21 196 4759 5710364 2 218869542 45045 47% 13 624 63 50%
c v 2489.32  0 21 196 4759 5710364 2 218869609 45020 47% 13 624 63 50%
c - 2489.94  0 20 196 4760 5711126 2 218906293 33787 47% 13 624 63 50%
c - 2490.79  0 19 196 4761 5712528 2 218975286 35481 48% 12 624 63 50%
c - 2491.86  0 20 196 4762 5718422 2 219044287 36919 48% 13 624 63 50%
c - 2492.79  0 20 196 4763 5719146 2 219113295 37532 48% 12 624 63 50%
c - 2493.87  0 20 196 4764 5724076 2 219182311 39346 48% 12 624 63 50%
c - 2494.92  0 21 196 4765 5729383 2 219251332 39386 48% 13 624 63 50%
c - 2495.94  0 20 196 4766 5731246 2 219320360 39171 48% 12 624 63 50%
c - 2497.13  0 21 196 4767 5738510 3 219389396 38875 48% 13 624 63 50%
c - 2498.22  0 21 196 4768 5743253 3 219458440 36840 48% 13 624 63 50%
c - 2499.00  0 21 196 4769 5744791 2 219527490 35277 48% 13 624 63 50%
c - 2500.06  0 21 196 4770 5748332 2 219596547 35552 48% 13 624 63 50%
c - 2501.07  0 20 196 4771 5751021 2 219665614 36514 48% 13 624 63 50%
c - 2502.05  0 21 196 4772 5754605 2 219734686 37078 48% 12 624 63 50%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts          glue    remaining
c            level        restarts           redundant  irredundant
c
c - 2503.04  0 21 196 4773 5760173 2 219803765 38049 48% 13 624 63 50%
c u 2504.33  0 21 196 4773 5764965 2 219875543 60515 48% 13 624 63 50%
c v 2504.50  0 21 196 4773 5764965 2 219875620 60433 48% 13 624 63 50%
c - 2504.61  0 21 196 4774 5764965 2 219875620 35704 48% 13 624 63 50%
c - 2505.63  0 21 196 4775 5768186 2 219944715 36637 48% 13 624 63 50%
c - 2506.68  0 21 196 4776 5772947 2 220013816 36456 48% 13 624 63 50%
c - 2507.74  0 21 196 4777 5778690 3 220082926 36404 48% 14 624 63 50%
c - 2508.69  0 21 196 4778 5780087 2 220152041 36435 48% 13 624 63 50%
c - 2509.78  0 21 196 4779 5785222 2 220221165 37392 48% 13 624 63 50%
c - 2510.93  0 21 196 4780 5790406 3 220290296 36038 48% 14 624 63 50%
c - 2511.87  0 20 196 4781 5791656 2 220359434 34737 48% 13 624 63 50%
c - 2512.86  0 20 196 4782 5794155 2 220428579 35936 48% 13 624 63 50%
c - 2513.96  0 21 196 4783 5801084 2 220497731 36795 48% 13 624 63 50%
c - 2515.03  0 21 196 4784 5804069 2 220566891 36622 48% 13 624 63 50%
c - 2515.93  0 21 196 4785 5806359 2 220636058 37656 48% 13 624 63 50%
