c - 4166.66  0 12 182 5123 4140853 2 244431638 40432 86% 10 836 188 46%
c - 4168.06  0 12 182 5124 4142996 2 244503214 42311 86% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 4169.37  0 12 182 5125 4145226 2 244574796 43185 85% 10 836 188 46%
c - 4170.63  0 12 182 5126 4146843 2 244646385 43905 85% 9 836 188 46%
c - 4172.00  0 12 182 5127 4150192 2 244717982 42863 85% 10 836 188 46%
c - 4173.38  0 12 182 5128 4152670 2 244789588 40628 85% 10 836 188 46%
c - 4174.72  0 12 182 5129 4154825 2 244861198 40944 85% 10 836 188 46%
c - 4175.85  0 12 182 5130 4157341 2 244932817 41238 85% 10 836 188 46%
c u 4177.02  0 12 182 5130 4158867 2 244985022 57232 85% 10 836 188 46%
c v 4177.19  0 12 182 5130 4158867 2 244985175 57048 85% 10 836 188 46%
c - 4177.71  0 12 182 5131 4159598 2 245004441 36481 85% 10 836 188 46%
c - 4179.17  0 12 182 5132 4161521 2 245076071 38843 85% 10 836 188 46%
c - 4180.56  0 12 182 5133 4164014 2 245147708 41654 85% 10 836 188 46%
c - 4181.84  0 12 182 5134 4166479 2 245219352 40615 85% 10 836 188 46%
c - 4182.98  0 12 182 5135 4168531 2 245291003 41186 85% 10 836 188 46%
c - 4184.43  0 12 182 5136 4170483 2 245362661 42692 85% 10 836 188 46%
c - 4185.87  0 12 182 5137 4172545 2 245434326 44286 85% 10 836 188 46%
c - 4187.27  0 12 182 5138 4175354 2 245505999 44777 85% 10 836 188 46%
c - 4188.31  0 13 182 5139 4180114 2 245577678 42189 86% 10 836 188 46%
c - 4189.49  0 14 182 5140 4182903 2 245649364 38834 86% 10 836 188 46%
c - 4190.87  0 13 182 5141 4184459 2 245721060 37846 86% 10 836 188 46%
c - 4192.24  0 13 182 5142 4186163 2 245792760 39516 86% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 4193.44  0 12 182 5143 4188074 2 245864467 40899 86% 10 836 188 46%
c } 4193.96  0 12 183 5143 4188985 2 245900938 57010 86% 10 836 188 46%
c [ 4193.96  0 28 183 5143 4188985 1 245900938 57010 83% 20 836 188 46%
c B 4193.96  0 28 183 5143 4188985 1 245900938 57010 83% 20 836 188 46%
c - 4194.69  0 27 183 5144 4189002 1 245936181 42118 83% 19 836 188 46%
c - 4196.29  0 24 183 5145 4189029 1 246007902 40951 86% 17 836 188 46%
c - 4197.68  0 21 183 5146 4189047 1 246079634 38294 86% 15 836 188 46%
c u 4198.23  0 22 183 5146 4189047 1 246095649 41671 86% 16 836 188 46%
c v 4198.41  0 22 183 5146 4189047 1 246095895 41385 86% 16 836 188 46%
c - 4199.64  0 21 183 5147 4189072 1 246151370 34793 86% 15 836 188 46%
c - 4201.08  0 20 183 5148 4189096 1 246223113 36210 87% 14 836 188 46%
c - 4202.44  0 21 183 5149 4189110 1 246294863 35914 85% 15 836 188 46%
c - 4204.15  0 22 183 5150 4189111 1 246366620 35776 85% 16 836 188 46%
c - 4205.62  0 21 183 5151 4189142 1 246438383 36243 86% 15 836 188 46%
c - 4206.96  0 21 183 5152 4189172 1 246510156 36634 87% 14 836 188 46%
c - 4208.53  0 21 183 5153 4189184 1 246581935 37442 86% 14 836 188 46%
c - 4209.92  0 21 183 5154 4189209 1 246653720 37614 87% 14 836 188 46%
c - 4211.39  0 21 183 5155 4189236 1 246725511 38060 87% 14 836 188 46%
c - 4212.93  0 20 183 5156 4189238 1 246797309 37636 87% 13 836 188 46%
c - 4214.33  0 21 183 5157 4189239 1 246869114 38358 87% 14 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 4216.00  0 21 183 5158 4189239 1 246940926 39176 86% 14 836 188 46%
c - 4217.66  0 20 183 5159 4189264 1 247012747 40429 87% 13 836 188 46%
c - 4219.24  0 22 183 5160 4189290 1 247084574 39353 86% 15 836 188 46%
c - 4220.81  0 21 183 5161 4189302 1 247156408 37372 86% 14 836 188 46%
c u 4222.12  0 21 183 5161 4189324 1 247209272 68121 87% 14 836 188 46%
c v 4222.32  0 21 183 5161 4189324 1 247209435 68081 87% 14 836 188 46%
c - 4222.92  0 21 183 5162 4189332 1 247228248 36690 87% 14 836 188 46%
c - 4224.42  0 22 183 5163 4189360 1 247300099 37111 86% 15 836 188 46%
c - 4225.96  0 22 183 5164 4189366 1 247371953 36781 86% 15 836 188 46%
c - 4227.56  0 22 183 5165 4189374 1 247443814 37525 86% 14 836 188 46%
c - 4229.03  0 21 183 5166 4189400 1 247515682 38475 87% 14 836 188 46%
c - 4230.56  0 22 183 5167 4189428 1 247587560 38896 86% 14 836 188 46%
c - 4232.04  0 22 183 5168 4189444 1 247659441 38091 86% 15 836 188 46%
c - 4233.73  0 22 183 5169 4189473 1 247731331 36389 85% 16 836 188 46%
c - 4235.19  0 21 183 5170 4189492 1 247803228 36354 86% 15 836 188 46%
c - 4236.71  0 23 183 5171 4189493 1 247875130 37446 85% 16 836 188 46%
c - 4238.41  0 22 183 5172 4189494 1 247947040 37109 83% 16 836 188 46%
c - 4240.03  0 22 183 5173 4189494 1 248018957 37435 84% 16 836 188 46%
c W 4242.21  0 21 183 5173 4189495 1 248079354 76020 84% 16 836 188 46%
c - 4242.67  0 21 183 5174 4189495 1 248090880 37076 84% 15 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 4244.23  0 22 183 5175 4189495 1 248162810 38044 84% 16 836 188 46%
c - 4245.77  0 23 183 5176 4189495 1 248234747 37843 84% 17 836 188 46%
c - 4247.50  0 24 183 5177 4189506 1 248306691 36432 84% 17 836 188 46%
c 3 4247.72  0 24 183 5177 4189510 1 248320984 45673 84% 17 836 188 46%
c u 4248.20  0 24 183 5177 4189510 1 248326189 43897 84% 17 836 188 46%
c v 4248.40  0 24 183 5177 4189510 1 248326408 43831 84% 17 836 188 46%
c - 4249.51  0 23 183 5178 4189528 1 248378643 33925 84% 16 836 188 46%
c - 4250.94  0 22 183 5179 4189557 1 248450602 35521 86% 15 836 188 46%
c - 4252.52  0 21 183 5180 4189573 1 248522568 36885 86% 14 836 188 46%
c - 4253.95  0 21 183 5181 4189601 1 248594540 38414 86% 14 836 188 46%
c - 4255.47  0 22 183 5182 4189621 1 248666519 37914 86% 15 836 188 46%
c ] 4255.50  0 22 184 5182 4189621 1 248668824 39392 86% 15 836 188 46%
c { 4255.50  0 12 184 5182 4189621 2 248668824 39392 86% 10 836 188 46%
c - 4256.80  0 13 184 5183 4192451 2 248738505 38107 86% 10 836 188 46%
c - 4258.06  0 13 184 5184 4195398 2 248810498 40850 86% 10 836 188 46%
c - 4259.16  0 14 184 5185 4199147 2 248882499 39230 85% 11 836 188 46%
c - 4260.43  0 15 184 5186 4201755 2 248954506 39832 86% 11 836 188 46%
c - 4261.73  0 14 184 5187 4203981 2 249026519 36214 85% 11 836 188 46%
c - 4263.11  0 13 184 5188 4204645 1 249098541 40811 85% 10 836 188 46%
c - 4264.29  0 13 184 5189 4207093 2 249170568 44004 85% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 4265.72  0 12 184 5190 4209130 2 249242602 41532 85% 10 836 188 46%
c - 4267.22  0 12 184 5191 4211133 2 249314645 41966 85% 10 836 188 46%
c - 4268.50  0 13 184 5192 4215142 2 249386694 41586 85% 10 836 188 46%
c 3 4269.18  0 14 184 5192 4217457 2 249440622 71950 86% 10 836 188 46%
c u 4269.57  0 14 184 5192 4217457 2 249444258 64365 86% 10 836 188 46%
c v 4269.74  0 14 184 5192 4217457 2 249444380 64000 86% 10 836 188 46%
c - 4270.09  0 14 184 5193 4217865 2 249458750 36293 86% 10 836 188 46%
c - 4271.31  0 14 184 5194 4221213 2 249530814 36186 86% 11 836 188 46%
c - 4272.61  0 15 184 5195 4223380 2 249602884 36562 87% 11 836 188 46%
c - 4273.91  0 14 184 5196 4225111 2 249674960 37188 86% 11 836 188 46%
c - 4275.13  0 13 184 5197 4226260 2 249747047 40561 86% 10 836 188 46%
c - 4276.55  0 13 184 5198 4227974 2 249819138 41906 86% 10 836 188 46%
c - 4277.98  0 13 184 5199 4229981 2 249891235 41716 85% 10 836 188 46%
c - 4279.41  0 13 184 5200 4232437 2 249963340 41443 85% 10 836 188 46%
c - 4280.56  0 13 184 5201 4235204 2 250035451 40848 86% 10 836 188 46%
c - 4281.78  0 13 184 5202 4238044 2 250107568 39743 86% 10 836 188 46%
c - 4283.18  0 13 184 5203 4239385 2 250179692 39517 85% 10 836 188 46%
c - 4284.57  0 13 184 5204 4241436 2 250251824 40558 85% 10 836 188 46%
c - 4285.81  0 12 184 5205 4243322 2 250323962 41009 85% 10 836 188 46%
c - 4286.95  0 13 184 5206 4247574 2 250396108 41586 87% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 4288.22  0 14 184 5207 4249879 2 250468260 39555 89% 11 836 188 46%
c - 4289.47  0 14 184 5208 4252076 2 250540420 35566 86% 11 836 188 46%
c 3 4289.76  0 14 184 5208 4252518 2 250561268 46681 86% 11 836 188 46%
c u 4290.11  0 14 184 5208 4252518 2 250564743 45187 86% 11 836 188 46%
c v 4290.27  0 14 184 5208 4252518 2 250564926 45077 86% 11 836 188 46%
c - 4291.05  0 14 184 5209 4253987 2 250612588 32837 86% 11 836 188 46%
c - 4292.18  0 14 184 5210 4255752 2 250684765 34625 86% 11 836 188 46%
c - 4293.46  0 14 184 5211 4257072 2 250756945 38293 86% 10 836 188 46%
c - 4294.77  0 13 184 5212 4258682 2 250829134 40985 86% 10 836 188 46%
c - 4296.02  0 13 184 5213 4260491 2 250901328 41885 86% 10 836 188 46%
c - 4297.27  0 13 184 5214 4262754 2 250973529 41461 86% 10 836 188 46%
c - 4298.69  0 13 184 5215 4264795 2 251045738 42186 86% 10 836 188 46%
c - 4300.09  0 12 184 5216 4266802 2 251117953 43048 85% 10 836 188 46%
c - 4301.50  0 12 184 5217 4268995 2 251190175 44258 85% 10 836 188 46%
c - 4302.69  0 12 184 5218 4271289 2 251262403 44413 85% 10 836 188 46%
c - 4304.11  0 12 184 5219 4273461 2 251334639 44279 85% 10 836 188 46%
c - 4305.56  0 12 184 5220 4275543 2 251406881 45517 85% 10 836 188 46%
c - 4307.01  0 12 184 5221 4278340 2 251479130 45061 85% 10 836 188 46%
c - 4308.32  0 12 184 5222 4280571 2 251551387 45865 85% 10 836 188 46%
c - 4309.64  0 12 184 5223 4282896 2 251623654 46041 85% 10 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c 3 4310.76  0 12 184 5223 4285056 2 251684488 73510 85% 10 836 188 46%
c u 4311.21  0 12 184 5223 4285056 2 251691451 61422 85% 10 836 188 46%
c v 4311.38  0 12 184 5223 4285056 2 251691652 61124 85% 10 836 188 46%
c - 4311.60  0 12 184 5224 4285189 2 251695924 34670 85% 10 836 188 46%
c - 4312.98  0 12 184 5225 4287404 2 251768203 39236 85% 10 836 188 46%
c - 4314.37  0 12 184 5226 4289585 2 251840487 45126 85% 10 836 188 46%
c - 4315.61  0 12 184 5227 4291707 2 251912779 47170 85% 10 836 188 46%
c - 4317.01  0 12 184 5228 4293942 2 251985077 46826 85% 10 836 188 46%
c - 4318.53  0 12 184 5229 4296438 2 252057381 48188 85% 9 836 188 46%
c } 4319.14  0 12 185 5229 4297663 2 252089926 63029 85% 10 836 188 46%
c [ 4319.14  0 22 185 5229 4297663 1 252089926 63029 86% 15 836 188 46%
c O 4319.14  0 22 185 5229 4297663 1 252089926 63029 86% 15 836 188 46%
c - 4320.18  0 21 185 5230 4297683 1 252129692 49153 85% 15 836 188 46%
c - 4321.86  0 20 185 5231 4297708 1 252202012 46272 85% 15 836 188 46%
c - 4323.51  0 19 185 5232 4297725 1 252274338 41317 85% 14 836 188 46%
c - 4325.13  0 19 185 5233 4297755 1 252346670 40532 85% 14 836 188 46%
c - 4326.74  0 20 185 5234 4297782 1 252419009 39083 84% 15 836 188 46%
c - 4328.41  0 20 185 5235 4297789 1 252491355 37940 84% 15 836 188 46%
c - 4330.30  0 22 185 5236 4297797 1 252563709 38994 84% 16 836 188 46%
c - 4331.88  0 21 185 5237 4297823 1 252636069 39362 85% 15 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c - 4333.64  0 21 185 5238 4297851 1 252708437 39804 85% 16 836 188 46%
c - 4335.32  0 22 185 5239 4297868 1 252780812 39714 85% 16 836 188 46%
c u 4336.41  0 21 185 5239 4297883 1 252820826 55343 84% 16 836 188 46%
c v 4336.64  0 21 185 5239 4297883 1 252821179 53812 84% 16 836 188 46%
c - 4337.49  0 21 185 5240 4297893 1 252853193 33703 84% 16 836 188 46%
c - 4339.30  0 22 185 5241 4297915 1 252925580 36767 85% 16 836 188 46%
c - 4341.00  0 22 185 5242 4297916 1 252997974 37846 85% 16 836 188 46%
c - 4342.92  0 25 185 5243 4297917 1 253070375 39072 84% 18 836 188 46%
c - 4344.71  0 25 185 5244 4297917 1 253142784 39919 84% 18 836 188 46%
c - 4346.60  0 23 185 5245 4297947 1 253215199 40176 85% 17 836 188 46%
c - 4348.37  0 21 185 5246 4297977 1 253287623 41317 85% 15 836 188 46%
c - 4349.99  0 21 185 5247 4297988 1 253360052 41169 85% 15 836 188 46%
c - 4351.71  0 20 185 5248 4298014 1 253432489 39814 85% 15 836 188 46%
c - 4353.43  0 21 185 5249 4298042 1 253504934 41241 85% 16 836 188 46%
c - 4355.18  0 22 185 5250 4298044 1 253577385 42229 85% 16 836 188 46%
c - 4357.16  0 21 185 5251 4298065 1 253649843 41531 85% 16 836 188 46%
c - 4358.93  0 21 185 5252 4298090 1 253722306 42192 85% 15 836 188 46%
c - 4360.80  0 21 185 5253 4298107 1 253794777 42072 85% 16 836 188 46%
c - 4362.80  0 20 185 5254 4298137 1 253867255 42721 85% 15 836 188 46%
c - 4364.50  0 21 185 5255 4298164 1 253939739 44223 85% 16 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c u 4365.24  0 21 185 5255 4298167 1 253958989 42337 86% 16 836 188 46%
c v 4365.51  0 21 185 5255 4298167 1 253959547 42087 86% 16 836 188 46%
c - 4366.90  0 21 185 5256 4298170 1 254012231 37856 85% 15 836 188 46%
c - 4368.78  0 23 185 5257 4298172 1 254084731 39500 85% 17 836 188 46%
c - 4370.59  0 22 185 5258 4298172 1 254157237 40024 85% 16 836 188 46%
c - 4372.51  0 21 185 5259 4298173 1 254229749 41943 85% 16 836 188 46%
c ] 4373.51  0 22 186 5259 4298173 1 254276773 75203 85% 16 836 188 46%
c { 4373.51  0 12 186 5259 4298173 2 254276773 75203 85% 10 836 188 46%
c - 4374.03  0 13 186 5260 4300906 2 254302267 41698 85% 10 836 188 46%
c - 4375.31  0 13 186 5261 4304305 2 254374792 39257 85% 10 836 188 46%
c - 4376.57  0 14 186 5262 4307262 2 254447324 37621 87% 10 836 188 46%
c - 4377.66  0 15 186 5263 4309886 2 254519865 35928 87% 11 836 188 46%
c - 4378.64  0 14 186 5264 4312687 2 254592412 33581 85% 11 836 188 46%
c - 4379.88  0 14 186 5265 4314519 2 254664966 31699 84% 11 836 188 46%
c - 4381.12  0 14 186 5266 4315744 2 254737528 34064 85% 11 836 188 46%
c - 4382.20  0 14 186 5267 4318295 2 254810095 34323 85% 11 836 188 46%
c - 4383.29  0 14 186 5268 4319955 2 254882672 35794 85% 11 836 188 46%
c - 4384.59  0 14 186 5269 4322009 2 254955254 36468 85% 10 836 188 46%
c - 4385.87  0 13 186 5270 4324840 2 255027841 35076 84% 11 836 188 46%
c 3 4386.73  0 13 186 5270 4326472 2 255087140 61354 84% 11 836 188 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c u 4387.14  0 13 186 5270 4326472 2 255091850 56486 84% 11 836 188 46%
c v 4387.33  0 13 186 5270 4326472 2 255092198 56459 84% 11 836 188 46%
c - 4387.54  0 13 186 5271 4326707 2 255100436 29930 84% 11 836 188 46%
c - 4388.55  0 14 186 5272 4328660 2 255173037 32298 84% 10 836 188 46%
c - 4389.85  0 14 186 5273 4330575 2 255245646 37193 85% 10 836 188 46%
c - 4391.25  0 13 186 5274 4331883 2 255318262 40547 85% 10 836 188 46%
c - 4392.43  0 14 186 5275 4335355 2 255390884 42146 87% 10 836 188 46%
c - 4393.67  0 14 186 5276 4338669 2 255463513 37860 87% 11 836 188 46%
c - 4394.96  0 15 186 5277 4340579 2 255536150 37123 88% 11 836 188 46%
c - 4396.28  0 15 186 5278 4342701 2 255608793 36969 88% 11 836 188 46%
c - 4397.39  0 14 186 5279 4345198 2 255681442 35241 86% 11 836 188 46%
c - 4398.66  0 14 186 5280 4346294 2 255754099 36744 86% 10 836 188 46%
c - 4399.99  0 13 186 5281 4347784 2 255826763 39018 86% 10 836 188 46%
c - 4401.37  0 13 186 5282 4349547 2 255899435 43670 86% 10 836 188 46%
c - 4402.70  0 12 186 5283 4351579 2 255972112 46285 86% 10 836 188 46%
c - 4404.17  0 12 186 5284 4354016 2 256044797 46002 86% 10 836 188 46%
c - 4405.67  0 12 186 5285 4356143 2 256117490 47270 86% 9 836 188 46%
c i 4407.15  0 11 186 5285 4357839 2 256189744 81132 86% 9 836 187 46%
c - 4407.38  0 11 186 5286 4357888 2 256190190 20789 86% 9 827 187 46%
c 3 4407.85  0 12 186 5286 4360106 2 256222464 36444 86% 9 827 187 46%
c
c   seconds    switched          rate               trail   variables
c           MB     reductions        conflicts         glue     remaining
c            level        restarts           redundant irredundant
c
c u 4408.17  0 12 186 5286 4360106 2 256225948 34967 86% 9 827 187 46%
c v 4408.33  0 12 186 5286 4360106 2 256226202 34888 86% 9 827 187 46%
c - 4409.00  0 12 186 5287 4361972 2 256262894 26568 86% 9 827 187 46%
c - 4410.22  0 12 186 5288 4364563 2 256335605 33433 85% 9 827 187 46%
c - 4411.54  0 12 186 5289 4368006 2 256408325 38525 86% 10 827 187 46%
c - 4412.82  0 14 186 5290 4372892 2 256481050 38528 86% 10 827 187 46%
c - 4414.14  0 13 186 5291 4375142 2 256553782 35955 86% 10 827 187 46%
c - 4415.36  0 13 186 5292 4376849 2 256626523 36841 86% 10 827 187 46%
c - 4416.80  0 12 186 5293 4378260 2 256699269 39634 85% 10 827 187 46%
c - 4418.22  0 12 186 5294 4380723 2 256772022 41749 85% 10 827 187 46%
c - 4419.64  0 12 186 5295 4383182 2 256844782 40845 85% 10 827 187 46%
c - 4420.91  0 12 186 5296 4385621 2 256917548 40451 85% 10 827 187 46%
c - 4422.01  0 13 186 5297 4389737 2 256990322 41087 87% 10 827 187 46%
c - 4423.26  0 13 186 5298 4393780 2 257063104 34492 86% 10 827 187 46%
c - 4424.47  0 14 186 5299 4396723 2 257135891 32217 85% 11 827 187 46%
c - 4425.78  0 13 186 5300 4397728 2 257208688 38078 85% 10 827 187 46%
c - 4426.97  0 12 186 5301 4399397 2 257281489 42361 85% 10 827 187 46%
c - 4428.39  0 12 186 5302 4401824 2 257354297 41933 85% 10 827 187 46%
c 3 4428.41  0 12 186 5302 4401854 2 257355549 42513 85% 10 827 187 46%
c u 4428.85  0 12 186 5302 4401854 2 257362347 27885 85% 10 827 187 46%
c
c   seconds    switched          rate               trail    variables
c           MB     reductions        conflicts          glue     remaining
c            level        restarts           redundant  irredundant
c
c v 4429.02  0 12 186 5302 4401854 2 257362927 26761 85% 10 827 187 46%
c - 4430.20  0 12 186 5303 4404641 2 257427113 32098 85% 10 827 187 46%
c - 4431.53  0 12 186 5304 4407621 2 257499934 39550 86% 10 827 187 46%
c - 4432.59  0 14 186 5305 4412508 2 257572762 40544 87% 10 827 187 46%
c - 4433.79  0 14 186 5306 4415973 2 257645597 32299 86% 11 827 187 46%
c - 4434.97  0 14 186 5307 4418728 2 257718441 29517 86% 11 827 187 46%
c - 4436.17  0 14 186 5308 4420458 2 257791291 30355 87% 11 827 187 46%
c - 4437.20  0 15 186 5309 4422499 2 257864150 30499 87% 11 827 187 46%
c - 4438.45  0 15 186 5310 4424799 2 257937013 30545 87% 11 827 187 46%
c - 4439.63  0 15 186 5311 4427191 2 258009882 29494 87% 11 827 187 46%
c - 4440.68  0 14 186 5312 4429363 2 258082758 25535 84% 11 827 187 46%
