c - 946.95  0 19 121 1958 1042481 1 57741713 20862 85% 14 728 161 46%
c - 947.80  0 20 121 1959 1042492 1 57785962 21597 86% 14 728 161 46%
c - 948.73  0 20 121 1960 1042513 1 57830223 21573 86% 14 728 161 46%
c 3 948.85  0 21 121 1960 1042514 1 57837864 26983 86% 14 728 161 46%
c u 949.05  0 21 121 1960 1042514 1 57841071 22124 86% 14 728 161 46%
c v 949.13  0 21 121 1960 1042514 1 57841272 21688 86% 14 728 161 46%
c - 949.88  0 21 121 1961 1042516 1 57874494 17848 86% 15 728 161 46%
c - 950.71  0 21 121 1962 1042517 1 57918777 19273 86% 14 728 161 46%
c - 951.61  0 21 121 1963 1042518 1 57963072 20065 87% 14 728 161 46%
c - 952.54  0 19 121 1964 1042518 1 58007378 21461 86% 14 728 161 46%
c ] 952.56  0 19 122 1964 1042518 1 58008504 22205 86% 14 728 161 46%
c { 952.56  0 12 122 1964 1042518 2 58008504 22205 88% 9 728 161 46%
c - 953.29  0 12 122 1965 1043730 2 58051696 25623 88% 9 728 161 46%
c - 954.05  0 12 122 1966 1045084 2 58096024 29100 88% 9 728 161 46%
c - 954.81  0 12 122 1967 1046559 2 58140365 27799 87% 9 728 161 46%
c - 955.56  0 12 122 1968 1048404 2 58184715 24696 86% 9 728 161 46%
c - 956.27  0 13 122 1969 1050460 2 58229078 24519 87% 10 728 161 46%
c
c  seconds    switched          rate              trail   variables
c          MB     reductions       conflicts         glue     remaining
c           level        restarts          redundant irredundant
c
c - 957.00  0 13 122 1970 1051571 2 58273454 25058 87% 9 728 161 46%
c - 957.76  0 13 122 1971 1052481 2 58317840 26088 88% 9 728 161 46%
c 3 958.11  0 13 122 1971 1052640 2 58339875 39367 88% 9 728 161 46%
c u 958.32  0 13 122 1971 1052640 2 58343560 33872 88% 9 728 161 46%
c v 958.40  0 13 122 1971 1052640 2 58343725 33763 88% 9 728 161 46%
c - 958.81  0 12 122 1972 1053015 2 58362237 24960 88% 9 728 161 46%
c - 959.63  0 12 122 1973 1054293 2 58406646 29009 88% 9 728 161 46%
c - 960.48  0 12 122 1974 1055757 2 58451066 30078 87% 9 728 161 46%
c - 961.33  0 12 122 1975 1057348 2 58495496 30227 87% 9 728 161 46%
c - 961.96  0 12 122 1976 1059749 2 58539936 29917 88% 9 728 161 46%
c - 962.72  0 12 122 1977 1061227 2 58584388 26954 88% 9 728 161 46%
c - 963.56  0 12 122 1978 1062502 2 58628851 26617 88% 9 728 161 46%
c - 964.40  0 12 122 1979 1063944 2 58673325 26487 87% 9 728 161 46%
c - 965.22  0 12 122 1980 1064945 2 58717811 28895 87% 9 728 161 46%
c - 965.98  0 12 122 1981 1066097 2 58762309 29820 87% 9 728 161 46%
c - 966.73  0 12 122 1982 1068066 2 58806820 29336 87% 9 728 161 46%
c 3 967.24  0 12 122 1982 1068867 2 58844666 48565 87% 9 728 161 46%
c u 967.44  0 12 122 1982 1068867 2 58847898 42787 87% 9 728 161 46%
c v 967.52  0 12 122 1982 1068867 2 58848037 42622 87% 9 728 161 46%
c w 967.52  0 12 122 1982 1068867 2 58848037 42622 87% 9 728 161 46%
c
c  seconds    switched          rate              trail   variables
c          MB     reductions       conflicts         glue     remaining
c           level        restarts          redundant irredundant
c
c - 967.63  0 12 122 1983 1069000 2 58851339 22321 87% 9 728 161 46%
c - 968.39  0 12 122 1984 1070499 2 58895870 24624 87% 9 728 161 46%
c - 969.16  0 12 122 1985 1071482 2 58940414 30148 88% 9 728 161 46%
c - 969.99  0 12 122 1986 1072386 2 58984968 34561 87% 9 728 161 46%
c i 970.76  0 12 122 1986 1073701 2 59027749 53749 86% 8 728 160 45%
c - 970.94  0 12 122 1987 1073927 2 59029533 13675 86% 8 719 160 45%
c - 971.64  0 12 122 1988 1076877 2 59074108 19659 87% 9 719 160 45%
c - 972.35  0 12 122 1989 1079698 2 59118694 24193 88% 9 719 160 45%
c - 973.03  0 12 122 1990 1081601 2 59163293 25149 88% 9 719 160 45%
c } 973.42  0 12 123 1990 1082759 2 59190952 41749 88% 9 719 160 45%
c [ 973.42  0 19 123 1990 1082759 1 59190952 41749 86% 14 719 160 45%
c W 973.42  0 19 123 1990 1082759 1 59190952 41749 86% 14 719 160 45%
c - 973.78  0 20 123 1991 1082769 1 59207903 25669 86% 14 719 160 45%
c - 974.67  0 19 123 1992 1082788 1 59252523 27091 86% 13 719 160 45%
c - 975.54  0 19 123 1993 1082803 1 59297154 26918 85% 13 719 160 45%
c - 976.43  0 19 123 1994 1082820 1 59341798 24652 85% 13 719 160 45%
c 3 976.59  0 19 123 1994 1082820 1 59351319 31120 85% 13 719 160 45%
c u 976.80  0 19 123 1994 1082820 1 59354499 26209 85% 13 719 160 45%
c v 976.88  0 19 123 1994 1082820 1 59354690 25473 85% 13 719 160 45%
c w 976.88  0 19 123 1994 1082820 1 59354690 25473 85% 13 719 160 45%
c
c  seconds    switched          rate              trail    variables
c          MB     reductions       conflicts          glue     remaining
c           level        restarts          redundant  irredundant
c
c - 977.56  0 19 123 1995 1082821 1 59386457 18477 85% 13 719 160 45%
c - 978.37  0 19 123 1996 1082841 1 59431122 19232 85% 14 719 160 45%
c - 979.21  0 20 123 1997 1082853 1 59475798 19359 85% 14 719 160 45%
c - 980.04  0 19 123 1998 1082875 1 59520486 19229 85% 14 719 160 45%
c - 980.87  0 19 123 1999 1082884 1 59565185 20117 85% 14 719 160 45%
c - 981.76  0 20 123 2000 1082885 1 59609895 20727 85% 14 719 160 45%
c - 982.67  0 20 123 2001 1082885 1 59654616 19858 85% 15 719 160 45%
c - 983.51  0 20 123 2002 1082907 1 59699348 19810 85% 14 719 160 45%
c - 984.41  0 20 123 2003 1082921 1 59744092 20629 85% 14 719 160 45%
c - 985.26  0 19 123 2004 1082942 1 59788846 21142 85% 14 719 160 45%
c i 985.79  0 18 123 2004 1082948 1 59824264 41599 85% 13 719 159 45%
c - 986.07  0 19 123 2005 1082948 1 59833612 16833 85% 13 710 159 45%
c 3 986.43  0 19 123 2005 1082952 1 59858416 32184 86% 13 710 159 45%
c t 986.43  0 19 123 2005 1082952 1 59858416 32180 86% 13 710 159 45%
c u 986.61  0 19 123 2005 1082952 1 59861250 30945 86% 13 710 159 45%
c v 986.68  0 19 123 2005 1082952 1 59861389 30727 86% 13 710 159 45%
c w 986.68  0 19 123 2005 1082952 1 59861389 30727 86% 13 710 159 45%
c - 987.07  0 18 123 2006 1082962 1 59878391 18517 86% 13 710 159 45%
c - 987.93  0 18 123 2007 1082979 1 59923179 20401 86% 13 710 159 45%
c - 988.84  0 19 123 2008 1082994 1 59967980 20156 85% 13 710 159 45%
c
c  seconds    switched          rate              trail    variables
c          MB     reductions       conflicts          glue     remaining
c           level        restarts          redundant  irredundant
c
c - 989.74  0 19 123 2009 1083010 1 60012790 20169 85% 14 710 159 45%
c - 990.60  0 18 123 2010 1083012 1 60057611 20322 85% 13 710 159 45%
c - 991.50  0 20 123 2011 1083012 1 60102444 21466 85% 14 710 159 45%
c e 992.24  0 20 123 2011 1083013 1 60143628 48262 85% 14 723 158 45%
c - 992.44  0 20 123 2012 1083013 1 60147290 20449 85% 14 723 158 45%
c - 993.38  0 20 123 2013 1083013 1 60192145 20645 85% 14 723 158 45%
c O 993.54  0 20 123 2013 1083013 1 60202888 27573 85% 14 723 158 45%
c - 994.28  0 19 123 2014 1083013 1 60237015 21352 85% 14 723 158 45%
c ] 994.68  0 19 124 2014 1083020 1 60262073 36343 86% 13 723 158 45%
c { 994.68  0 12 124 2014 1083020 2 60262073 36343 88% 9 723 158 45%
c - 995.06  0 12 124 2015 1083631 2 60281893 22894 88% 9 723 158 45%
c - 995.85  0 12 124 2016 1084924 2 60326781 24357 87% 9 723 158 45%
c 3 996.53  0 12 124 2016 1085668 2 60365537 46142 87% 9 723 158 45%
c u 996.79  0 12 124 2016 1085668 2 60369328 33042 87% 9 723 158 45%
c v 996.88  0 12 124 2016 1085668 2 60369535 32675 87% 9 723 158 45%
c w 996.88  0 12 124 2016 1085668 2 60369535 32675 87% 9 723 158 45%
c - 997.01  0 12 124 2017 1085732 2 60371682 16569 87% 9 723 158 45%
c - 997.83  0 12 124 2018 1087132 2 60416597 21690 87% 9 723 158 45%
c - 998.69  0 12 124 2019 1088510 2 60461519 26709 86% 9 723 158 45%
c - 999.59  0 12 124 2020 1089677 2 60506452 29961 86% 9 723 158 45%
c
c   seconds    switched          rate              trail   variables
c           MB     reductions       conflicts         glue     remaining
c            level        restarts          redundant irredundant
c
c - 1000.43  0 12 124 2021 1091691 2 60551398 31630 85% 9 723 158 45%
c - 1001.34  0 12 124 2022 1093203 2 60596354 31103 84% 9 723 158 45%
c - 1002.26  0 11 124 2023 1094257 2 60641320 33148 84% 9 723 158 45%
c - 1003.19  0 11 124 2024 1096135 2 60686298 32222 83% 9 723 158 45%
c - 1004.15  0 11 124 2025 1097586 2 60731286 31197 82% 9 723 158 45%
c i 1004.18  0 11 124 2025 1097614 2 60733122 31969 82% 9 723 157 45%
c - 1005.03  0 12 124 2026 1100191 2 60776287 15713 84% 9 715 157 45%
c - 1005.81  0 12 124 2027 1101776 2 60821299 23048 85% 9 715 157 45%
c - 1006.58  0 12 124 2028 1103898 2 60866322 26455 86% 9 715 157 45%
c 3 1006.73  0 12 124 2028 1104405 2 60878770 33978 86% 9 715 157 45%
c u 1006.97  0 12 124 2028 1104405 2 60882709 24349 86% 9 715 157 45%
c v 1007.06  0 12 124 2028 1104405 2 60882999 23827 86% 9 715 157 45%
c - 1007.57  0 12 124 2029 1105007 2 60911355 22343 87% 9 715 157 45%
c - 1008.36  0 12 124 2030 1106038 2 60956400 26286 87% 9 715 157 45%
c - 1009.18  0 12 124 2031 1107035 2 61001455 30658 88% 9 715 157 45%
c - 1010.03  0 11 124 2032 1108072 2 61046521 33871 87% 8 715 157 45%
c - 1010.93  0 11 124 2033 1109319 2 61091598 33675 87% 8 715 157 45%
c i 1011.53  0 11 124 2033 1109924 2 61124448 48695 86% 8 715 156 44%
c - 1011.88  0 11 124 2034 1111374 2 61136686 12557 86% 8 706 156 44%
c - 1012.61  0 11 124 2035 1115184 2 61181785 16904 86% 9 706 156 44%
c
c   seconds    switched          rate              trail   variables
c           MB     reductions       conflicts         glue     remaining
c            level        restarts          redundant irredundant
c
c - 1013.29  0 12 124 2036 1117259 2 61226896 21450 86% 9 706 156 44%
c - 1014.04  0 11 124 2037 1118406 2 61272019 23934 86% 9 706 156 44%
c - 1014.80  0 11 124 2038 1119577 2 61317152 26279 85% 9 706 156 44%
c } 1015.53  0 11 125 2038 1121055 2 61361280 45431 85% 9 706 156 44%
c [ 1015.53  0 19 125 2038 1121055 1 61361280 45431 86% 13 706 156 44%
c B 1015.53  0 19 125 2038 1121055 1 61361280 45431 86% 13 706 156 44%
c - 1015.61  0 19 125 2039 1121055 1 61362298 27885 86% 13 706 156 44%
c 3 1016.17  0 20 125 2039 1121069 1 61392865 48809 86% 14 706 156 44%
c u 1016.43  0 20 125 2039 1121069 1 61396039 34787 86% 14 706 156 44%
c v 1016.50  0 20 125 2039 1121069 1 61396182 34434 86% 14 706 156 44%
c - 1016.84  0 20 125 2040 1121076 1 61407453 16538 86% 14 706 156 44%
c - 1017.80  0 21 125 2041 1121090 1 61452620 16800 86% 14 706 156 44%
c - 1018.70  0 20 125 2042 1121112 1 61497797 17038 85% 14 706 156 44%
c - 1019.51  0 19 125 2043 1121117 1 61542986 17778 85% 14 706 156 44%
c - 1020.38  0 19 125 2044 1121132 1 61588185 18749 85% 13 706 156 44%
c - 1021.25  0 18 125 2045 1121148 1 61633399 18252 85% 14 706 156 44%
c - 1022.17  0 19 125 2046 1121164 1 61678620 18085 85% 14 706 156 44%
c - 1023.05  0 19 125 2047 1121179 1 61723853 18493 86% 14 706 156 44%
c - 1023.99  0 19 125 2048 1121181 1 61769097 18638 86% 14 706 156 44%
c - 1024.99  0 19 125 2049 1121181 1 61814351 20015 86% 13 706 156 44%
c
c   seconds    switched          rate              trail    variables
c           MB     reductions       conflicts          glue     remaining
c            level        restarts          redundant  irredundant
c
c - 1025.90  0 19 125 2050 1121196 1 61859618 20362 86% 14 706 156 44%
c - 1026.80  0 20 125 2051 1121212 1 61904894 19569 85% 14 706 156 44%
c 3 1026.82  0 20 125 2051 1121212 1 61906430 20745 85% 14 706 156 44%
c u 1027.03  0 20 125 2051 1121212 1 61911231 14636 85% 14 706 156 44%
c v 1027.11  0 20 125 2051 1121212 1 61911528 14219 85% 14 706 156 44%
c - 1027.80  0 19 125 2052 1121230 1 61950186 15362 85% 14 706 156 44%
c - 1028.66  0 19 125 2053 1121243 1 61995487 18448 84% 13 706 156 44%
c - 1029.55  0 18 125 2054 1121251 1 62040797 19875 84% 13 706 156 44%
c - 1030.46  0 18 125 2055 1121273 1 62086119 21215 84% 13 706 156 44%
c - 1031.49  0 19 125 2056 1121288 1 62131451 22410 84% 13 706 156 44%
c i 1032.21  0 18 125 2056 1121305 1 62175750 48828 84% 12 706 155 44%
c - 1032.31  0 18 125 2057 1121305 1 62176794 11751 84% 12 699 155 44%
c - 1033.15  0 19 125 2058 1121307 1 62222149 15851 84% 13 699 155 44%
c - 1034.09  0 19 125 2059 1121308 1 62267514 17459 84% 14 699 155 44%
c - 1034.99  0 19 125 2060 1121309 1 62312891 17696 84% 14 699 155 44%
c - 1035.90  0 19 125 2061 1121309 1 62358279 18209 84% 14 699 155 44%
c W 1036.57  0 18 125 2061 1121309 1 62401884 43888 85% 13 699 155 44%
c - 1036.67  0 18 125 2062 1121309 1 62403679 20094 85% 13 699 155 44%
c 3 1037.01  0 19 125 2062 1121309 1 62424098 33888 84% 14 699 155 44%
c u 1037.26  0 19 125 2062 1121309 1 62428587 28130 84% 14 699 155 44%
c
c   seconds    switched          rate              trail    variables
c           MB     reductions       conflicts          glue     remaining
c            level        restarts          redundant  irredundant
c
c v 1037.35  0 19 125 2062 1121309 1 62428748 28038 84% 14 699 155 44%
c w 1037.35  0 19 125 2062 1121309 1 62428748 28038 84% 14 699 155 44%
c ] 1037.45  0 20 126 2062 1121312 1 62434034 31564 84% 14 699 155 44%
c { 1037.45  0 11 126 2062 1121312 2 62434034 31564 85% 9 699 155 44%
c - 1037.81  0 11 126 2063 1122406 2 62449089 16108 85% 9 699 155 44%
c - 1038.59  0 11 126 2064 1124703 2 62494509 18695 85% 9 699 155 44%
c - 1039.38  0 11 126 2065 1127060 2 62539940 20305 85% 9 699 155 44%
c - 1040.16  0 11 126 2066 1128829 2 62585382 21060 85% 9 699 155 44%
c - 1040.92  0 12 126 2067 1129935 2 62630835 24689 85% 9 699 155 44%
c - 1041.63  0 12 126 2068 1131307 2 62676300 28132 86% 9 699 155 44%
c - 1042.29  0 12 126 2069 1133421 2 62721775 25893 86% 9 699 155 44%
c - 1043.11  0 12 126 2070 1134969 2 62767263 22286 85% 9 699 155 44%
c - 1043.88  0 12 126 2071 1136722 2 62812761 23483 86% 9 699 155 44%
c - 1044.65  0 12 126 2072 1138056 2 62858269 23706 86% 9 699 155 44%
c - 1045.41  0 12 126 2073 1139466 2 62903791 23811 85% 9 699 155 44%
c 3 1045.89  0 12 126 2073 1141051 2 62942104 41310 85% 9 699 155 44%
c f 1045.90  0 12 126 2073 1141051 2 62942104 41311 85% 9 699 155 44%
c u 1046.07  0 12 126 2073 1141051 2 62944235 34722 85% 9 699 155 44%
c v 1046.14  0 12 126 2073 1141051 2 62944406 34479 85% 9 699 155 44%
c w 1046.14  0 12 126 2073 1141051 2 62944406 34479 85% 9 699 155 44%
c
c   seconds    switched          rate              trail   variables
c           MB     reductions       conflicts         glue     remaining
c            level        restarts          redundant irredundant
c
c - 1046.26  0 12 126 2074 1141161 2 62949322 18876 85% 9 699 155 44%
c - 1046.86  0 12 126 2075 1142966 2 62994863 19949 85% 9 699 155 44%
c - 1047.46  0 12 126 2076 1144498 2 63040415 21728 85% 9 699 155 44%
c - 1048.15  0 11 126 2077 1145849 2 63085978 22834 85% 9 699 155 44%
c - 1048.91  0 11 126 2078 1147561 2 63131553 22039 85% 9 699 155 44%
c - 1049.70  0 11 126 2079 1148792 2 63177138 23241 85% 9 699 155 44%
c i 1050.15  0 12 126 2079 1149060 2 63206924 39971 85% 9 699 154 44%
c - 1050.51  0 12 126 2080 1149739 2 63222734 18427 85% 9 693 154 44%
c - 1051.26  0 12 126 2081 1151408 2 63268341 20751 85% 9 693 154 44%
c - 1052.08  0 12 126 2082 1152588 2 63313959 27307 86% 9 693 154 44%
c - 1052.91  0 12 126 2083 1153721 2 63359589 30107 86% 9 693 154 44%
c - 1053.73  0 11 126 2084 1155331 2 63405228 33320 86% 8 693 154 44%
c i 1053.97  0 11 126 2084 1155841 2 63419531 39474 85% 8 693 153 43%
c - 1054.61  0 11 126 2085 1157341 2 63450878 14840 85% 9 684 153 43%
c 3 1054.74  0 11 126 2085 1157915 2 63460080 19603 86% 9 684 153 43%
c u 1054.90  0 11 126 2085 1157915 2 63462843 12378 86% 9 684 153 43%
c v 1054.96  0 11 126 2085 1157915 2 63463097 11828 86% 9 684 153 43%
c w 1054.96  0 11 126 2085 1157915 2 63463097 11828 86% 9 684 153 43%
c - 1055.50  0 11 126 2086 1159733 2 63496539 14068 85% 9 684 153 43%
c - 1056.21  0 12 126 2087 1162230 2 63542211 18801 85% 9 684 153 43%
c
c   seconds    switched          rate              trail   variables
c           MB     reductions       conflicts         glue     remaining
c            level        restarts          redundant irredundant
c
c - 1056.95  0 12 126 2088 1163993 2 63587896 20804 85% 9 684 153 43%
c - 1057.68  0 12 126 2089 1165728 2 63633590 21704 85% 9 684 153 43%
c - 1058.43  0 12 126 2090 1167570 2 63679296 22958 86% 9 684 153 43%
c } 1058.97  0 12 127 2090 1168941 2 63721034 45703 86% 9 684 153 43%
c [ 1058.97  0 20 127 2090 1168941 1 63721034 45703 84% 14 684 153 43%
c I 1058.97  0 20 127 2090 1168941 1 63721034 45703 84% 14 684 153 43%
c - 1059.08  0 19 127 2091 1168943 1 63725013 23843 84% 14 684 153 43%
c - 1059.96  0 19 127 2092 1168966 1 63770740 22133 83% 14 684 153 43%
c - 1060.93  0 19 127 2093 1168979 1 63816479 19198 84% 14 684 153 43%
c - 1061.88  0 19 127 2094 1169001 1 63862229 17462 83% 14 684 153 43%
c - 1062.72  0 19 127 2095 1169003 1 63907989 18087 84% 13 684 153 43%
c - 1063.55  0 19 127 2096 1169020 1 63953762 19731 85% 13 684 153 43%
c 3 1063.95  0 18 127 2096 1169033 1 63977717 35260 85% 13 684 153 43%
c u 1064.15  0 18 127 2096 1169033 1 63980253 31166 85% 13 684 153 43%
c v 1064.23  0 18 127 2096 1169033 1 63980409 31106 85% 13 684 153 43%
c - 1064.72  0 18 127 2097 1169034 1 63999546 17012 85% 13 684 153 43%
c - 1065.61  0 17 127 2098 1169056 1 64045339 19047 84% 13 684 153 43%
c i 1065.82  0 17 127 2098 1169063 1 64059505 26877 85% 12 684 152 43%
c - 1066.57  0 19 127 2099 1169066 1 64091143 13960 85% 13 676 152 43%
c - 1067.43  0 21 127 2100 1169067 1 64136959 16817 84% 15 676 152 43%
c
c   seconds    switched          rate              trail    variables
c           MB     reductions       conflicts          glue     remaining
c            level        restarts          redundant  irredundant
c
c - 1068.34  0 21 127 2101 1169067 1 64182786 18290 84% 15 676 152 43%
c - 1069.26  0 21 127 2102 1169089 1 64228622 19241 84% 15 676 152 43%
c - 1070.17  0 20 127 2103 1169104 1 64274469 19746 84% 14 676 152 43%
c - 1071.11  0 20 127 2104 1169126 1 64320329 20528 83% 14 676 152 43%
c - 1071.91  0 20 127 2105 1169130 1 64366199 19602 82% 14 676 152 43%
c - 1072.87  0 20 127 2106 1169145 1 64412080 18843 82% 15 676 152 43%
c - 1073.85  0 20 127 2107 1169161 1 64457974 18544 81% 14 676 152 43%
c 3 1074.52  0 19 127 2107 1169176 1 64497338 42735 81% 14 676 152 43%
c u 1074.76  0 19 127 2107 1169176 1 64500435 37617 81% 14 676 152 43%
c v 1074.86  0 19 127 2107 1169176 1 64500650 37409 81% 14 676 152 43%
c w 1074.86  0 19 127 2107 1169176 1 64500650 37409 81% 14 676 152 43%
c - 1075.04  0 19 127 2108 1169177 1 64503876 14977 81% 14 676 152 43%
c - 1075.96  0 20 127 2109 1169192 1 64549789 16361 81% 15 676 152 43%
c - 1076.84  0 19 127 2110 1169194 1 64595714 17715 82% 14 676 152 43%
c - 1077.80  0 20 127 2111 1169194 1 64641648 19574 81% 14 676 152 43%
c - 1078.76  0 19 127 2112 1169195 1 64687594 20015 82% 14 676 152 43%
c - 1079.78  0 20 127 2113 1169195 1 64733553 19401 82% 14 676 152 43%
c ] 1080.29  0 19 128 2113 1169195 1 64766647 40306 81% 14 676 152 43%
c { 1080.29  0 12 128 2113 1169195 2 64766647 40306 86% 9 676 152 43%
c - 1080.56  0 12 128 2114 1169332 2 64779521 20919 86% 9 676 152 43%
c
c   seconds    switched          rate              trail   variables
c           MB     reductions       conflicts         glue     remaining
c            level        restarts          redundant irredundant
c
c - 1081.37  0 12 128 2115 1170305 2 64825501 24908 85% 9 676 152 43%
c i 1081.86  0 11 128 2115 1170713 2 64855689 38443 84% 9 676 146 41%
c - 1082.24  0 11 128 2116 1171399 2 64871491 12210 85% 9 651 146 41%
c - 1082.97  0 12 128 2117 1173491 2 64917494 18922 85% 9 651 146 41%
c - 1083.73  0 11 128 2118 1174972 2 64963504 24016 85% 9 651 146 41%
