c - 1105.44  0 24 141 1389 498503 1 34621740 214061 28% 15 2072 278 46%
c - 1106.58  0 25 141 1390 498518 1 34659010 208110 27% 15 2072 278 46%
c - 1107.61  0 26 141 1391 498528 1 34696293 199873 27% 15 2072 278 46%
c - 1108.69  0 26 141 1392 498543 1 34733589 198058 26% 15 2072 278 46%
c - 1109.81  0 26 141 1393 498558 1 34770898 197542 26% 15 2072 278 46%
c - 1110.94  0 25 141 1394 498560 1 34808220 197270 26% 15 2072 278 46%
c - 1112.10  0 26 141 1395 498567 1 34845560 197362 27% 15 2072 278 46%
c - 1113.29  0 26 141 1396 498582 1 34882910 199414 26% 15 2072 278 46%
c - 1114.35  0 25 141 1397 498591 1 34920273 200256 26% 15 2072 278 46%
c - 1115.42  0 25 141 1398 498606 1 34957651 200583 26% 15 2072 278 46%
c - 1116.53  0 25 141 1399 498621 1 34995040 201012 26% 15 2072 278 46%
c
c   seconds    switched         rate               trail     variables
c           MB     reductions      conflicts           glue      remaining
c            level        restarts         redundant   irredundant
c
c u 1117.49  0 25 141 1399 498622 1 35021021 211500 26% 15 2072 278 46%
c v 1117.74  0 25 141 1399 498622 1 35024424 211314 26% 15 2072 278 46%
c - 1118.12  0 25 141 1400 498623 1 35032444 196709 25% 15 2072 278 46%
c - 1119.30  0 25 141 1401 498624 1 35069861 195950 25% 15 2072 278 46%
c - 1120.41  0 25 141 1402 498624 1 35107292 197015 25% 15 2072 278 46%
c - 1121.44  0 24 141 1403 498631 1 35144735 198530 26% 15 2072 278 46%
c - 1122.56  0 24 141 1404 498646 1 35182193 198804 26% 14 2072 278 46%
c - 1123.67  0 23 141 1405 498655 1 35219663 198024 27% 14 2072 278 46%
c - 1124.89  0 23 141 1406 498670 1 35257146 199432 26% 14 2072 278 46%
c - 1126.15  0 24 141 1407 498686 1 35294644 200793 26% 14 2072 278 46%
c - 1127.35  0 23 141 1408 498687 1 35332153 200963 26% 14 2072 278 46%
c ] 1128.18  0 23 142 1408 498694 1 35358685 217971 27% 13 2072 278 46%
c { 1128.18  0 22 142 1408 498694 3 35358685 217971 33% 9 2072 278 46%
c - 1128.81  0 22 142 1409 499058 2 35369676 204807 33% 9 2072 278 46%
c - 1131.06  0 22 142 1410 500675 2 35407213 213881 33% 9 2072 278 46%
c - 1133.77  0 22 142 1411 502856 2 35444762 218738 33% 9 2072 278 46%
c u 1135.23  0 22 142 1411 503578 2 35464258 227386 33% 9 2072 278 46%
c v 1135.53  0 22 142 1411 503578 2 35468483 227137 33% 9 2072 278 46%
c - 1136.45  0 21 142 1412 503991 2 35482326 215629 33% 9 2072 278 46%
c - 1139.41  0 22 142 1413 506597 3 35519902 218621 32% 9 2072 278 46%
c
c   seconds    switched         rate               trail    variables
c           MB     reductions      conflicts          glue      remaining
c            level        restarts         redundant  irredundant
c
c - 1142.11  0 21 142 1414 508511 3 35557492 222462 32% 9 2072 278 46%
c - 1144.93  0 21 142 1415 510699 3 35595095 223973 32% 9 2072 278 46%
c - 1147.70  0 21 142 1416 512722 2 35632713 224893 32% 9 2072 278 46%
c } 1147.91  0 21 143 1416 512949 3 35635171 226824 32% 9 2072 278 46%
c [ 1147.91  0 23 143 1416 512949 1 35635171 226824 27% 13 2072 278 46%
c B 1147.91  0 23 143 1416 512949 1 35635171 226824 27% 13 2072 278 46%
c - 1149.17  0 24 143 1417 512963 1 35670342 219850 27% 13 2072 278 46%
c - 1150.32  0 24 143 1418 512979 1 35707985 210111 27% 14 2072 278 46%
c - 1151.46  0 24 143 1419 512992 1 35745641 205976 26% 14 2072 278 46%
c - 1152.84  0 25 143 1420 513008 1 35783310 206410 26% 14 2072 278 46%
c - 1154.02  0 25 143 1421 513011 1 35820995 205493 26% 14 2072 278 46%
c - 1155.29  0 24 143 1422 513017 1 35858691 204062 26% 14 2072 278 46%
c - 1156.46  0 24 143 1423 513033 1 35896400 204994 26% 14 2072 278 46%
c u 1157.41  0 24 143 1423 513038 1 35912985 207996 26% 14 2072 278 46%
c v 1157.79  0 24 143 1423 513038 1 35919213 207520 26% 14 2072 278 46%
c - 1158.43  0 24 143 1424 513041 1 35934124 199842 27% 14 2072 278 46%
c - 1159.71  0 24 143 1425 513054 1 35971860 202217 27% 14 2072 278 46%
c - 1160.98  0 23 143 1426 513071 1 36009611 204433 28% 14 2072 278 46%
c - 1162.20  0 23 143 1427 513074 1 36047374 205726 27% 14 2072 278 46%
c - 1163.40  0 22 143 1428 513075 1 36085152 206575 26% 14 2072 278 46%
c
c   seconds    switched         rate               trail     variables
c           MB     reductions      conflicts           glue      remaining
c            level        restarts         redundant   irredundant
c
c - 1164.62  0 22 143 1429 513075 1 36122940 206515 26% 14 2072 278 46%
c - 1165.81  0 22 143 1430 513084 1 36160744 205568 27% 13 2072 278 46%
c - 1167.12  0 22 143 1431 513100 1 36198559 207693 27% 14 2072 278 46%
c - 1168.44  0 22 143 1432 513108 1 36236387 206474 26% 14 2072 278 46%
c - 1169.73  0 22 143 1433 513125 1 36274228 207176 26% 13 2072 278 46%
c - 1171.03  0 22 143 1434 513137 1 36312083 208291 26% 13 2072 278 46%
c ] 1171.64  0 22 144 1434 513138 1 36331057 221150 26% 13 2072 278 46%
c { 1171.64  0 21 144 1434 513138 3 36331057 221150 32% 9 2072 278 46%
c - 1172.85  0 21 144 1435 513954 2 36349952 213470 31% 9 2072 278 46%
c u 1173.93  0 21 144 1435 514436 2 36365380 218161 31% 9 2072 278 46%
c v 1174.20  0 21 144 1435 514436 2 36369253 218052 31% 9 2072 278 46%
c - 1175.55  0 21 144 1436 515567 2 36387835 213748 31% 9 2072 278 46%
c - 1177.94  0 21 144 1437 517276 2 36425730 220056 32% 9 2072 278 46%
c - 1180.68  0 21 144 1438 519344 2 36463637 224471 32% 9 2072 278 46%
c - 1183.28  0 21 144 1439 521227 2 36501557 227875 31% 9 2072 278 46%
c - 1186.05  0 20 144 1440 523396 2 36539492 229064 30% 9 2072 278 46%
c - 1188.72  0 20 144 1441 525481 2 36577439 228740 29% 9 2072 278 46%
c - 1191.53  0 20 144 1442 527659 2 36615399 229772 29% 9 2072 278 46%
c } 1191.93  0 20 145 1442 528038 2 36621470 234182 29% 9 2072 278 46%
c [ 1191.93  0 22 145 1442 528038 1 36621470 234182 26% 13 2072 278 46%
c
c   seconds    switched         rate               trail     variables
c           MB     reductions      conflicts           glue      remaining
c            level        restarts         redundant   irredundant
c
c W 1192.31  0 22 145 1442 528038 1 36621470 234182 26% 13 2072 278 46%
c - 1193.48  0 22 145 1443 528052 1 36653373 224996 27% 13 2072 278 46%
c - 1194.68  0 22 145 1444 528067 1 36691361 215708 27% 14 2072 278 46%
c - 1195.85  0 22 145 1445 528079 1 36729361 209883 27% 14 2072 278 46%
c - 1197.08  0 23 145 1446 528095 1 36767375 209785 27% 14 2072 278 46%
c - 1198.29  0 23 145 1447 528100 1 36805401 209573 28% 14 2072 278 46%
c u 1199.25  0 23 145 1447 528100 1 36820058 210699 28% 14 2072 278 46%
c v 1199.69  0 23 145 1447 528100 1 36827229 210096 28% 14 2072 278 46%
c - 1200.33  0 23 145 1448 528100 1 36843440 203599 27% 14 2072 278 46%
c - 1201.55  0 23 145 1449 528115 1 36881492 208264 27% 14 2072 278 46%
c - 1202.65  0 23 145 1450 528130 1 36919557 210178 27% 14 2072 278 46%
c - 1203.91  0 23 145 1451 528139 1 36957637 210801 26% 14 2072 278 46%
c - 1205.11  0 23 145 1452 528156 1 36995728 211632 26% 14 2072 278 46%
c - 1206.34  0 23 145 1453 528163 1 37033834 213260 26% 14 2072 278 46%
c - 1207.49  0 23 145 1454 528164 1 37071956 212151 26% 14 2072 278 46%
c - 1208.66  0 23 145 1455 528164 1 37110087 210356 25% 14 2072 278 46%
c - 1209.72  0 23 145 1456 528167 1 37148234 210482 26% 14 2072 278 46%
c - 1210.90  0 22 145 1457 528184 1 37186391 211543 26% 14 2072 278 46%
c - 1212.14  0 22 145 1458 528195 1 37224564 211875 25% 14 2072 278 46%
c - 1213.37  0 22 145 1459 528210 1 37262747 211015 26% 14 2072 278 46%
c
c   seconds    switched         rate               trail     variables
c           MB     reductions      conflicts           glue      remaining
c            level        restarts         redundant   irredundant
c
c u 1214.11  0 22 145 1459 528213 1 37278921 215566 26% 15 2072 278 46%
c v 1214.36  0 22 145 1459 528213 1 37282085 215483 26% 15 2072 278 46%
c - 1215.13  0 22 145 1460 528223 1 37300943 207623 26% 14 2072 278 46%
c - 1216.27  0 23 145 1461 528227 1 37339153 208110 26% 15 2072 278 46%
c - 1217.27  0 23 145 1462 528234 1 37377378 207598 26% 15 2072 278 46%
c - 1218.46  0 23 145 1463 528249 1 37415615 208826 26% 15 2072 278 46%
c ] 1218.51  0 23 146 1463 528249 1 37417573 210043 26% 15 2072 278 46%
c { 1218.51  0 20 146 1463 528249 2 37417573 210043 29% 9 2072 278 46%
c - 1220.77  0 20 146 1464 529831 2 37453864 217687 30% 9 2072 278 46%
c - 1223.09  0 20 146 1465 531484 2 37492126 226470 30% 9 2072 278 46%
c - 1226.05  0 20 146 1466 534227 2 37530403 229966 29% 9 2072 278 46%
c - 1228.99  0 20 146 1467 536450 2 37568692 232213 30% 9 2072 278 46%
c - 1231.34  0 20 146 1468 537970 2 37606996 234498 29% 9 2072 278 46%
c - 1233.67  0 20 146 1469 539693 2 37645310 237267 29% 9 2072 278 46%
c - 1236.32  0 19 146 1470 541978 2 37683639 237448 28% 9 2072 278 46%
c - 1238.82  0 19 146 1471 543652 2 37721980 237826 27% 9 2072 278 46%
c } 1238.82  0 19 147 1471 543652 2 37722162 237956 27% 9 2072 278 46%
c [ 1238.82  0 23 147 1471 543652 1 37722162 237956 26% 15 2072 278 46%
c O 1238.83  0 23 147 1471 543652 1 37722162 237956 26% 15 2072 278 46%
c u 1240.09  0 23 147 1471 543657 1 37736510 239210 26% 15 2072 278 46%
c
c   seconds    switched         rate               trail     variables
c           MB     reductions      conflicts           glue      remaining
c            level        restarts         redundant   irredundant
c
c v 1240.56  0 23 147 1471 543657 1 37743369 237633 26% 15 2072 278 46%
c - 1241.35  0 23 147 1472 543665 1 37760334 224644 26% 15 2072 278 46%
c - 1242.75  0 22 147 1473 543681 1 37798700 217008 27% 14 2072 278 46%
c - 1244.24  0 23 147 1474 543690 1 37837080 216678 27% 14 2072 278 46%
c - 1245.45  0 24 147 1475 543706 1 37875472 215703 27% 15 2072 278 46%
c - 1246.75  0 24 147 1476 543713 1 37913879 214864 27% 15 2072 278 46%
c - 1247.97  0 25 147 1477 543716 1 37952298 213140 27% 15 2072 278 46%
c - 1249.15  0 25 147 1478 543732 1 37990730 212300 26% 16 2072 278 46%
c - 1250.43  0 25 147 1479 543745 1 38029176 213104 26% 15 2072 278 46%
c - 1251.74  0 25 147 1480 543759 1 38067633 214724 26% 15 2072 278 46%
c - 1252.86  0 25 147 1481 543774 1 38106103 215753 26% 15 2072 278 46%
c - 1254.00  0 25 147 1482 543777 1 38144586 215259 26% 15 2072 278 46%
c - 1255.23  0 24 147 1483 543778 1 38183082 214259 25% 15 2072 278 46%
c u 1256.04  0 24 147 1483 543778 1 38199706 220536 25% 15 2072 278 46%
c v 1256.30  0 24 147 1483 543778 1 38203491 220482 25% 15 2072 278 46%
c - 1257.03  0 24 147 1484 543778 1 38221591 212610 25% 15 2072 278 46%
c - 1258.20  0 23 147 1485 543782 1 38260114 213570 25% 14 2072 278 46%
c - 1259.42  0 24 147 1486 543798 1 38298651 214620 25% 15 2072 278 46%
c - 1260.60  0 23 147 1487 543809 1 38337199 215249 25% 14 2072 278 46%
c - 1261.77  0 23 147 1488 543824 1 38375761 215944 25% 14 2072 278 46%
c
c   seconds    switched         rate               trail     variables
c           MB     reductions      conflicts           glue      remaining
c            level        restarts         redundant   irredundant
c
c - 1263.00  0 24 147 1489 543839 1 38414336 216149 25% 14 2072 278 46%
c - 1264.24  0 24 147 1490 543841 1 38452924 217331 25% 15 2072 278 46%
c ] 1265.13  0 24 148 1490 543845 1 38481951 234917 25% 15 2072 278 46%
c { 1265.13  0 19 148 1490 543845 2 38481951 234917 27% 9 2072 278 46%
c - 1265.92  0 19 148 1491 544455 2 38491524 220247 28% 9 2072 278 46%
c - 1268.43  0 19 148 1492 546646 2 38530137 227906 28% 9 2072 278 46%
c - 1271.01  0 19 148 1493 548757 2 38568763 233757 28% 9 2072 278 46%
c - 1273.24  0 19 148 1494 550362 2 38607403 236708 27% 9 2072 278 46%
c - 1275.30  0 18 148 1495 551934 2 38646058 238318 26% 9 2072 278 46%
c u 1276.61  0 18 148 1495 552537 2 38663525 241153 26% 9 2072 278 46%
c v 1276.96  0 18 148 1495 552537 2 38668865 240992 26% 9 2072 278 46%
c - 1277.85  0 17 148 1496 552906 2 38684724 231108 25% 9 2072 278 46%
c i 1279.19  0 17 148 1496 553920 2 38711820 247547 24% 8 2072 277 45%
c - 1280.00  0 17 148 1497 554341 2 38723403 215856 24% 8 2070 277 45%
c - 1281.92  0 16 148 1498 555870 2 38762094 222381 24% 8 2060 277 45%
c - 1284.28  0 16 148 1499 558079 2 38800798 226897 24% 8 2060 277 45%
c i 1284.69  0 16 148 1499 558450 2 38808396 231195 24% 8 2060 276 45%
c - 1286.74  0 16 148 1500 560169 2 38839514 215039 24% 8 2058 276 45%
c i 1286.80  0 16 148 1500 560184 2 38840602 215628 24% 8 2058 271 44%
c } 1287.46  0 16 149 1500 560807 2 38852325 223181 24% 8 2058 271 44%
c
c   seconds    switched         rate               trail     variables
c           MB     reductions      conflicts           glue      remaining
c            level        restarts         redundant   irredundant
c
c [ 1287.46  0 24 149 1500 560807 1 38852325 223181 25% 15 2058 271 44%
c B 1287.54  0 24 149 1500 560807 1 38852325 194660 25% 15 1999 271 44%
c - 1288.35  0 23 149 1501 560820 1 38878244 190594 25% 14 1999 271 44%
c - 1289.45  0 22 149 1502 560836 1 38916987 187621 25% 14 1999 271 44%
c - 1290.64  0 20 149 1503 560845 1 38955742 184579 24% 13 1999 271 44%
c e 1291.23  0 20 149 1503 560852 1 38975302 196877 24% 13 1994 269 44%
c s 1291.23  0 20 149 1503 560852 1 38975302 196877 24% 13 1993 269 44%
c - 1291.93  0 19 149 1504 560862 1 38994512 168306 24% 12 1993 269 44%
c - 1293.03  0 18 149 1505 560869 1 39033293 171994 24% 12 1993 269 44%
c - 1294.15  0 18 149 1506 560872 1 39072092 174173 24% 12 1993 269 44%
c - 1295.32  0 17 149 1507 560888 1 39110899 175451 24% 11 1993 269 44%
c t 1295.74  0 17 149 1507 560897 1 39126125 184055 24% 11 1992 269 44%
c u 1296.37  0 17 149 1507 560897 1 39135114 179954 24% 11 1992 269 44%
c v 1296.69  0 17 149 1507 560897 1 39142040 179550 24% 11 1992 269 44%
c - 1297.00  0 17 149 1508 560899 1 39149719 169392 23% 11 1992 269 44%
c - 1298.12  0 16 149 1509 560908 1 39188552 174164 23% 10 1992 269 44%
c - 1299.18  0 16 149 1510 560925 1 39227397 176901 23% 11 1992 269 44%
c - 1300.42  0 16 149 1511 560932 1 39266255 175136 24% 11 1992 269 44%
c - 1301.59  0 15 149 1512 560933 1 39305126 176527 23% 10 1992 269 44%
c - 1302.71  0 15 149 1513 560933 1 39344010 177248 23% 10 1992 269 44%
c
c   seconds    switched         rate               trail     variables
c           MB     reductions      conflicts           glue      remaining
c            level        restarts         redundant   irredundant
c
c - 1304.00  0 15 149 1514 560940 1 39382907 178800 23% 10 1992 269 44%
c - 1305.26  0 14 149 1515 560957 1 39421817 180134 23% 10 1992 269 44%
c - 1306.37  0 15 149 1516 560965 1 39460740 181309 24% 10 1992 269 44%
c - 1307.50  0 15 149 1517 560982 1 39499676 180352 24% 10 1992 269 44%
c - 1308.74  0 14 149 1518 560995 1 39538625 181775 24% 10 1992 269 44%
c - 1309.98  0 14 149 1519 560996 1 39577586 182055 23% 10 1992 269 44%
c u 1311.04  0 14 149 1519 561004 1 39603969 188830 23% 10 1992 269 44%
c v 1311.27  0 14 149 1519 561004 1 39608662 188662 23% 10 1992 269 44%
c w 1311.31  0 14 149 1519 561004 1 39608780 188662 23% 10 1991 269 44%
c 2 1311.35  0 14 149 1519 561004 1 39608780 188662 23% 10 1984 269 44%
c s 1311.35  0 14 149 1519 561004 1 39608780 188662 23% 10 1981 269 44%
c - 1311.68  0 14 149 1520 561009 1 39616561 176369 24% 10 1981 269 44%
c - 1312.87  0 14 149 1521 561025 1 39655549 178786 24% 10 1981 269 44%
c - 1314.15  0 13 149 1522 561034 1 39694549 183348 24% 9 1981 269 44%
c ] 1314.28  0 13 150 1522 561037 1 39699270 185690 24% 9 1981 269 44%
c { 1314.28  0 16 150 1522 561037 2 39699270 185690 24% 8 1981 269 44%
c i 1314.76  0 15 150 1522 561166 2 39714463 193122 24% 8 1981 264 43%
c i 1314.76  0 15 150 1522 561166 2 39714464 193122 24% 8 1981 263 43%
c i 1314.85  0 15 150 1522 561169 2 39717112 194321 24% 8 1981 252 41%
c i 1314.87  0 15 150 1522 561169 2 39717605 194554 24% 8 1981 248 41%
c
c   seconds    switched         rate               trail    variables
c           MB     reductions      conflicts          glue      remaining
c            level        restarts         redundant  irredundant
c
c i 1314.87  0 15 150 1522 561169 2 39717606 194554 24% 8 1981 243 40%
c i 1314.87  0 15 150 1522 561169 2 39717696 194584 24% 8 1981 242 40%
c i 1314.87  0 15 150 1522 561169 2 39717700 194583 24% 8 1981 241 40%
c i 1314.87  0 15 150 1522 561169 2 39717722 194592 24% 8 1981 240 39%
c i 1314.87  0 15 150 1522 561169 2 39717730 194595 24% 8 1981 239 39%
c i 1314.87  0 15 150 1522 561169 2 39717736 194597 24% 8 1981 238 39%
c i 1314.87  0 15 150 1522 561169 2 39717739 194597 24% 8 1981 228 37%
c } 1314.87  0 15 150 1522 561169 2 39717741 194597 24% 8 1981 192 32%
c 0 1314.87  0 15 150 1522 561169 2 39717741 194597 24% 8 1981 192 32%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c        1244.27   94.63 %  search
c         718.17   54.62 %  stable
c         526.10   40.01 %  focused
c         101.73    7.74 %  reduce
c          70.61    5.37 %  simplify
c          67.25    5.11 %  probe
c          61.22    4.66 %  vivify
c           3.80    0.29 %  sweep
c           2.72    0.21 %  walking
c           1.73    0.13 %  substitute
c           0.45    0.03 %  autarky
c           0.22    0.02 %  failed
c           0.19    0.01 %  eliminate
c           0.17    0.01 %  transitive
c           0.10    0.01 %  ternary
c           0.01    0.00 %  backbone
c           0.00    0.00 %  subsume
c           0.00    0.00 %  parse
c =============================================
c        1314.87  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c clauses_learned:                   36034592               91 %  conflicts
c conflicts:                         39717741            30206.50 per second
c decisions:                         65808694                1.66 per conflict
c forward_strengthened:                   707                0 %  strengthened
c forward_subsumed:                       367                0 %  subsumed
c kitten_conflicts:                    284717                0.34 per solved
c kitten_decisions:                  28780080               34.84 per solved
c kitten_propagations:               45598296               55.19 per solved
c kitten_sat:                          814430               99 %  solved
c kitten_solved:                       826155 
c kitten_ticks:                     195564349                4.29 per propagation
c kitten_unknown:                          55                0 %  solved
c kitten_unsat:                         11670                1 %  solved
c literals_bumped:                 1768107005               49.07 per clause
c literals_deduced:                 814242921               22.60 per clause
c literals_learned:                 696222044               19.32 per clause
c literals_minimized:                       0                0 %  deduced
c literals_minimize_shrunken:        41209907               35 %  shrunken
c literals_shrunken:                118020892               14 %  deduced
c propagations:                     599699225           456089    per second
c reductions:                            1522            26096    interval
c rephased:                               102           389390    interval
c restarts:                            561169               70.78 interval
