c v 1292.62  0 20 0 3118 6542617 2 116097846 41266 51% 15 576 58 48%
c - 1292.73  0 21 0 3119 6543283 2 116102463 30595 51% 15 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1293.42  0 22 0 3120 6549934 3 116158312 31160 52% 15 576 58 48%
c - 1294.11  0 21 0 3121 6551582 2 116214168 32260 51% 15 576 58 48%
c - 1294.66  0 21 0 3122 6555685 2 116270035 31336 51% 15 576 58 48%
c - 1295.19  0 22 0 3123 6561419 3 116325909 30275 51% 16 576 58 48%
c - 1295.82  0 21 0 3124 6563761 2 116381792 27948 51% 15 576 58 48%
c - 1296.53  0 22 0 3125 6568065 3 116437687 29444 51% 16 576 58 48%
c - 1297.20  0 22 0 3126 6573349 3 116493591 30699 51% 16 576 58 48%
c - 1297.79  0 22 0 3127 6574703 2 116549501 30981 52% 16 576 58 48%
c - 1298.47  0 21 0 3128 6577258 2 116605420 29288 53% 16 576 58 48%
c - 1299.36  0 20 0 3129 6578654 2 116661350 26448 54% 15 576 58 48%
c - 1300.01  0 21 0 3130 6582603 2 116717288 26375 53% 15 576 58 48%
c - 1300.65  0 21 0 3131 6586041 2 116773235 28852 52% 15 576 58 48%
c u 1301.00  0 21 0 3131 6587744 2 116803740 38583 52% 15 576 58 48%
c v 1301.10  0 21 0 3131 6587744 2 116803792 38527 52% 15 576 58 48%
c - 1301.44  0 21 0 3132 6590740 3 116829190 29230 52% 15 576 58 48%
c - 1302.14  0 21 0 3133 6594885 3 116885155 31778 51% 15 576 58 48%
c - 1302.87  0 21 0 3134 6597449 2 116941129 32947 51% 15 576 58 48%
c - 1303.58  0 21 0 3135 6601327 2 116997111 35116 50% 15 576 58 48%
c - 1304.20  0 21 0 3136 6604353 2 117053103 30823 51% 15 576 58 48%
c - 1304.76  0 20 0 3137 6604353 2 117109104 27100 51% 14 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1305.41  0 20 0 3138 6604353 2 117165112 26236 51% 13 576 58 48%
c - 1306.10  0 19 0 3139 6604353 1 117221129 27277 51% 13 576 58 48%
c - 1306.80  0 20 0 3140 6611592 2 117277155 28787 51% 14 576 58 48%
c - 1307.44  0 22 0 3141 6618909 3 117333191 27728 52% 15 576 58 48%
c - 1308.03  0 21 0 3142 6618909 2 117389236 28366 52% 14 576 58 48%
c - 1308.74  0 20 0 3143 6618909 2 117445291 30963 53% 13 576 58 48%
c - 1309.49  0 20 0 3144 6620929 2 117501354 31217 53% 12 576 58 48%
c u 1309.74  0 20 0 3144 6622480 2 117515380 31948 53% 13 576 58 48%
c v 1309.83  0 20 0 3144 6622480 2 117515434 31924 53% 13 576 58 48%
c - 1310.40  0 21 0 3145 6628546 3 117557427 27445 53% 14 576 58 48%
c - 1311.02  0 22 0 3146 6634776 3 117613509 27796 52% 15 576 58 48%
c - 1311.62  0 22 0 3147 6639720 3 117669600 28842 52% 15 576 58 48%
c - 1312.29  0 22 0 3148 6643509 3 117725698 31114 51% 15 576 58 48%
c - 1313.03  0 21 0 3149 6645558 2 117781805 29052 51% 15 576 58 48%
c - 1313.76  0 21 0 3150 6648440 2 117837920 27624 52% 15 576 58 48%
c - 1314.35  0 20 0 3151 6648440 2 117894045 26271 52% 14 576 58 48%
c - 1314.89  0 20 0 3152 6648440 2 117950178 25761 52% 13 576 58 48%
c - 1315.58  0 19 0 3153 6648440 2 118006320 26507 52% 13 576 58 48%
c - 1316.27  0 20 0 3154 6653257 2 118062471 28239 52% 13 576 58 48%
c - 1316.92  0 21 0 3155 6658446 2 118118632 28066 52% 14 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1317.50  0 20 0 3156 6658446 2 118174803 27812 53% 13 576 58 48%
c u 1318.11  0 21 0 3156 6661669 2 118228720 41807 53% 13 576 58 48%
c v 1318.20  0 21 0 3156 6661669 2 118228769 41801 53% 13 576 58 48%
c - 1318.29  0 21 0 3157 6662003 2 118230983 26719 53% 13 576 58 48%
c - 1319.06  0 22 0 3158 6669150 3 118287172 27868 54% 15 576 58 48%
c - 1319.83  0 21 0 3159 6671608 2 118343368 25907 53% 14 576 58 48%
c - 1320.55  0 22 0 3160 6677974 3 118399572 26734 53% 15 576 58 48%
c - 1321.14  0 22 0 3161 6681214 3 118455785 27634 53% 15 576 58 48%
c - 1321.71  0 22 0 3162 6684560 3 118512007 29625 52% 15 576 58 48%
c - 1322.37  0 22 0 3163 6690436 3 118568238 28907 52% 15 576 58 48%
c - 1323.04  0 21 0 3164 6691866 2 118624480 30059 52% 15 576 58 48%
c - 1323.79  0 21 0 3165 6697366 3 118680731 30927 51% 15 576 58 48%
c - 1324.45  0 20 0 3166 6699488 2 118736989 28921 51% 15 576 58 48%
c - 1325.03  0 21 0 3167 6701593 2 118793256 26958 51% 14 576 58 48%
c - 1325.67  0 20 0 3168 6701593 2 118849532 27253 52% 13 576 58 48%
c - 1326.37  0 19 0 3169 6701593 2 118905817 29287 52% 12 576 58 48%
c u 1326.92  0 19 0 3169 6701593 1 118945297 36512 52% 12 576 58 48%
c v 1327.00  0 19 0 3169 6701593 1 118945359 36498 52% 12 576 58 48%
c - 1327.25  0 20 0 3170 6703998 2 118962110 27801 52% 12 576 58 48%
c - 1327.87  0 21 0 3171 6710854 2 119018413 28473 52% 13 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1328.48  0 22 0 3172 6718972 3 119074725 27227 51% 15 576 58 48%
c - 1329.14  0 22 0 3173 6722583 3 119131045 27050 51% 15 576 58 48%
c - 1329.78  0 21 0 3174 6722606 2 119187376 26512 52% 14 576 58 48%
c - 1330.45  0 22 0 3175 6729456 3 119243714 26915 52% 15 576 58 48%
c - 1331.06  0 22 0 3176 6733761 3 119300062 26775 52% 15 576 58 48%
c - 1331.70  0 22 0 3177 6733811 2 119356420 26526 53% 14 576 58 48%
c - 1332.39  0 21 0 3178 6733811 2 119412784 28205 54% 13 576 58 48%
c - 1333.14  0 20 0 3179 6733811 2 119469157 31492 54% 12 576 58 48%
c - 1333.91  0 21 0 3180 6741009 2 119525541 32270 53% 13 576 58 48%
c - 1334.62  0 22 0 3181 6749032 3 119581932 29099 52% 14 576 58 48%
c - 1335.29  0 22 0 3182 6752649 3 119638333 27275 52% 15 576 58 48%
c u 1335.62  0 22 0 3182 6752649 3 119662251 32123 53% 14 576 58 48%
c v 1335.71  0 22 0 3182 6752649 3 119662310 32099 53% 14 576 58 48%
c - 1336.15  0 22 0 3183 6757167 3 119694745 25925 52% 15 576 58 48%
c - 1336.86  0 22 0 3184 6760966 3 119751164 26177 52% 15 576 58 48%
c - 1337.62  0 21 0 3185 6761645 2 119807592 27666 53% 13 576 58 48%
c - 1338.29  0 22 0 3186 6768416 3 119864030 28679 53% 14 576 58 48%
c - 1338.99  0 22 0 3187 6774295 3 119920475 27862 53% 15 576 58 48%
c - 1339.82  0 21 0 3188 6776424 2 119976928 29086 51% 15 576 58 48%
c - 1340.50  0 21 0 3189 6778934 2 120033390 30293 52% 15 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1341.22  0 21 0 3190 6778934 2 120089863 28763 53% 13 576 58 48%
c - 1341.90  0 20 0 3191 6778934 2 120146344 29625 54% 13 576 58 48%
c - 1342.62  0 21 0 3192 6785798 2 120202833 30054 53% 14 576 58 48%
c - 1343.41  0 22 0 3193 6793590 3 120259333 28640 53% 15 576 58 48%
c - 1344.18  0 22 0 3194 6797127 3 120315840 28366 52% 15 576 58 48%
c - 1345.01  0 20 0 3195 6798603 2 120372357 30543 51% 15 576 58 48%
c u 1345.20  0 20 0 3195 6799628 2 120379810 32732 51% 15 576 58 48%
c v 1345.31  0 20 0 3195 6799628 2 120379875 32726 51% 15 576 58 48%
c - 1345.88  0 21 0 3196 6803180 2 120428881 31660 52% 15 576 58 48%
c - 1346.58  0 22 0 3197 6807576 3 120485415 29101 52% 15 576 58 48%
c - 1347.26  0 21 0 3198 6808208 2 120541959 27349 52% 15 576 58 48%
c - 1347.97  0 21 0 3199 6810600 2 120598511 28431 52% 15 576 58 48%
c - 1348.77  0 21 0 3200 6814751 2 120655070 30355 51% 15 576 58 48%
c - 1349.37  0 21 0 3201 6814751 2 120711638 30417 52% 14 576 58 48%
c - 1350.12  0 21 0 3202 6819739 2 120768215 30247 52% 15 576 58 48%
c - 1350.90  0 22 0 3203 6826377 3 120824801 31017 52% 15 576 58 48%
c - 1351.64  0 20 0 3204 6827158 2 120881396 33906 51% 15 576 58 48%
c - 1352.41  0 21 0 3205 6831563 2 120938000 34794 50% 15 576 58 48%
c - 1353.07  0 21 0 3206 6835047 2 120994613 32549 52% 15 576 58 48%
c - 1353.81  0 21 0 3207 6838258 2 121051234 29085 52% 15 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c u 1354.60  0 20 0 3207 6838258 2 121099617 40030 53% 14 576 58 48%
c v 1354.69  0 20 0 3207 6838258 2 121099672 40009 53% 14 576 58 48%
c - 1354.86  0 20 0 3208 6838309 2 121107865 26270 53% 14 576 58 48%
c - 1355.60  0 21 0 3209 6843544 2 121164507 27921 53% 15 576 58 48%
c - 1356.23  0 21 0 3210 6843917 2 121221157 27265 53% 14 576 58 48%
c - 1356.88  0 21 0 3211 6846880 2 121277813 28544 53% 14 576 58 48%
c - 1357.59  0 22 0 3212 6852761 3 121334478 29406 53% 14 576 58 48%
c - 1358.33  0 21 0 3213 6856003 3 121391154 31209 52% 14 576 58 48%
c - 1359.06  0 22 0 3214 6862903 3 121447838 30967 51% 15 576 58 48%
c - 1359.67  0 21 0 3215 6864672 2 121504530 27975 52% 15 576 58 48%
c - 1360.32  0 21 0 3216 6864672 2 121561230 27861 52% 14 576 58 48%
c - 1361.03  0 20 0 3217 6864672 2 121617939 28881 53% 13 576 58 48%
c - 1361.74  0 21 0 3218 6869896 2 121674657 29731 52% 13 576 58 48%
c - 1362.50  0 22 0 3219 6877950 3 121731386 28167 52% 15 576 58 48%
c - 1363.18  0 22 0 3220 6882656 3 121788122 26999 52% 15 576 58 48%
c u 1363.65  0 21 0 3220 6883157 3 121821923 35716 51% 15 576 58 48%
c v 1363.74  0 21 0 3220 6883157 3 121821949 35710 51% 15 576 58 48%
c - 1364.04  0 21 0 3221 6883157 2 121844867 28313 52% 14 576 58 48%
c - 1364.72  0 19 0 3222 6883157 2 121901622 29660 51% 13 576 58 48%
c - 1365.46  0 19 0 3223 6884413 2 121958385 31942 52% 12 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1366.25  0 21 0 3224 6892539 3 122015158 32071 52% 14 576 58 48%
c - 1367.07  0 21 0 3225 6894423 2 122071939 27727 54% 14 576 58 48%
c - 1367.81  0 22 0 3226 6900890 3 122128729 28523 53% 15 576 58 48%
c - 1368.57  0 22 0 3227 6905224 3 122185528 30234 52% 15 576 58 48%
c - 1369.30  0 22 0 3228 6908615 3 122242334 29218 52% 15 576 58 48%
c - 1370.02  0 22 0 3229 6910096 2 122299150 27282 53% 14 576 58 48%
c - 1370.75  0 22 0 3230 6912786 2 122355977 27943 53% 14 576 58 48%
c - 1371.46  0 22 0 3231 6919255 3 122412811 28549 53% 15 576 58 48%
c - 1372.17  0 21 0 3232 6919255 2 122469653 27338 53% 14 576 58 48%
c - 1372.89  0 21 0 3233 6919255 2 122526503 29149 54% 13 576 58 48%
c u 1373.22  0 21 0 3233 6921197 2 122548242 33497 54% 13 576 58 48%
c v 1373.31  0 21 0 3233 6921197 2 122548303 33491 54% 13 576 58 48%
c - 1373.79  0 22 0 3234 6926244 2 122583363 28203 53% 14 576 58 48%
c - 1374.52  0 22 0 3235 6934417 3 122640233 27586 52% 15 576 58 48%
c - 1375.24  0 22 0 3236 6940063 3 122697111 28799 51% 15 576 58 48%
c - 1375.99  0 21 0 3237 6941828 3 122753996 31014 51% 15 576 58 48%
c - 1376.73  0 21 0 3238 6944128 2 122810891 32033 51% 15 576 58 48%
c - 1377.42  0 21 0 3239 6945135 2 122867795 30680 52% 14 576 58 48%
c - 1378.26  0 22 0 3240 6951892 3 122924708 29590 53% 16 576 58 48%
c - 1379.08  0 22 0 3241 6954119 2 122981628 28905 53% 16 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1379.85  0 21 0 3242 6957101 2 123038557 31220 53% 15 576 58 48%
c - 1380.57  0 21 0 3243 6958585 2 123095497 30639 53% 15 576 58 48%
c - 1381.30  0 21 0 3244 6961893 2 123152445 29061 52% 15 576 58 48%
c - 1382.02  0 22 0 3245 6965299 2 123209401 27789 53% 15 576 58 48%
c - 1382.71  0 21 0 3246 6966830 2 123266367 27072 52% 15 576 58 48%
c u 1382.87  0 21 0 3246 6968028 2 123274915 29929 52% 15 576 58 48%
c v 1382.96  0 21 0 3246 6968028 2 123274985 29925 52% 15 576 58 48%
c - 1383.64  0 20 0 3247 6969719 2 123323341 30645 52% 15 576 58 48%
c - 1384.40  0 21 0 3248 6975805 2 123380324 30816 51% 15 576 58 48%
c - 1385.14  0 21 0 3249 6979016 2 123437315 28597 52% 15 576 58 48%
c - 1385.82  0 21 0 3250 6979016 2 123494316 28778 52% 14 576 58 48%
c - 1386.55  0 21 0 3251 6983546 2 123551324 29708 52% 14 576 58 48%
c - 1387.26  0 22 0 3252 6989419 3 123608341 28590 52% 15 576 58 48%
c - 1387.96  0 22 0 3253 6993214 3 123665369 27410 53% 15 576 58 48%
c - 1388.69  0 22 0 3254 6997246 3 123722405 29330 53% 15 576 58 48%
c - 1389.43  0 21 0 3255 6999824 2 123779448 31563 51% 15 576 58 48%
c - 1390.12  0 22 0 3256 7004838 3 123836502 31770 52% 15 576 58 48%
c - 1390.81  0 20 0 3257 7004838 2 123893565 29304 52% 14 576 58 48%
c - 1391.54  0 20 0 3258 7004838 2 123950636 31112 52% 13 576 58 48%
c u 1392.25  0 21 0 3258 7012516 3 124005657 49616 52% 14 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c v 1392.34  0 21 0 3258 7012516 3 124005683 49605 52% 14 576 58 48%
c - 1392.43  0 21 0 3259 7012817 3 124007716 29836 52% 14 576 58 48%
c - 1393.04  0 22 0 3260 7017103 3 124064805 28081 53% 15 576 58 48%
c - 1393.67  0 21 0 3261 7017103 2 124121901 26837 54% 14 576 58 48%
c - 1394.36  0 21 0 3262 7017103 2 124179007 27846 53% 13 576 58 48%
c - 1395.08  0 20 0 3263 7017103 2 124236120 29658 54% 12 576 58 48%
c - 1395.66  0 21 0 3264 7022150 2 124293242 30713 53% 13 576 58 48%
c - 1396.36  0 22 0 3265 7030216 3 124350375 30350 53% 15 576 58 48%
c - 1397.08  0 23 0 3266 7036838 3 124407517 28203 53% 15 576 58 48%
c - 1397.82  0 22 0 3267 7036840 2 124464665 27181 53% 14 576 58 48%
c - 1398.49  0 22 0 3268 7038851 2 124521822 28733 53% 14 576 58 48%
c - 1399.04  0 22 0 3269 7043062 2 124578989 29047 53% 14 576 58 48%
c - 1399.71  0 21 0 3270 7043062 2 124636165 27800 54% 13 576 58 48%
c - 1400.44  0 21 0 3271 7043062 2 124693348 28072 54% 12 576 58 48%
c u 1401.04  0 21 0 3271 7045955 2 124739130 39997 54% 13 576 58 48%
c v 1401.13  0 21 0 3271 7045955 2 124739173 39994 54% 13 576 58 48%
c - 1401.34  0 21 0 3272 7047585 2 124750541 27704 53% 13 576 58 48%
c - 1402.03  0 22 0 3273 7055800 3 124807742 28794 53% 14 576 58 48%
c - 1402.58  0 23 0 3274 7061963 3 124864953 27738 53% 15 576 58 48%
c - 1403.28  0 21 0 3275 7062891 3 124922171 29599 52% 14 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1403.98  0 20 0 3276 7062891 2 124979402 29946 52% 13 576 58 48%
c - 1404.71  0 21 0 3277 7070507 3 125036638 28730 51% 15 576 58 48%
c - 1405.40  0 22 0 3278 7077061 3 125093884 28913 52% 16 576 58 48%
c - 1405.90  0 21 0 3279 7077716 2 125151138 27819 52% 15 576 58 48%
c - 1406.58  0 21 0 3280 7079871 2 125208400 27481 52% 14 576 58 48%
c - 1407.30  0 22 0 3281 7087192 3 125265671 28220 52% 15 576 58 48%
c - 1407.99  0 22 0 3282 7089784 3 125322951 27588 53% 15 576 58 48%
c - 1408.59  0 22 0 3283 7094007 3 125380241 29927 52% 15 576 58 48%
c - 1409.16  0 21 0 3284 7096592 2 125437539 30540 52% 15 576 58 48%
c u 1409.61  0 22 0 3284 7097613 2 125472823 41264 52% 15 576 58 48%
c v 1409.70  0 22 0 3284 7097613 2 125472848 41262 52% 15 576 58 48%
c - 1410.02  0 22 0 3285 7098998 2 125494845 28610 52% 15 576 58 48%
c - 1410.73  0 22 0 3286 7103460 3 125552159 28122 53% 15 576 58 48%
c - 1411.45  0 23 0 3287 7109042 3 125609483 28621 53% 16 576 58 48%
c - 1412.06  0 22 0 3288 7109042 2 125666817 27193 53% 14 576 58 48%
c - 1412.60  0 22 0 3289 7114245 3 125724160 28185 53% 15 576 58 48%
c - 1413.26  0 22 0 3290 7120108 3 125781509 29424 52% 15 576 58 48%
c - 1413.96  0 22 0 3291 7123156 3 125838869 31036 52% 15 576 58 48%
c - 1414.60  0 21 0 3292 7123156 2 125896238 29085 53% 14 576 58 48%
c - 1415.18  0 22 0 3293 7128634 3 125953615 28322 53% 15 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1415.77  0 21 0 3294 7131931 2 126011000 27750 53% 15 576 58 48%
c - 1416.49  0 21 0 3295 7134759 2 126068393 27082 53% 15 576 58 48%
c - 1417.17  0 22 0 3296 7140046 3 126125796 27911 52% 15 576 58 48%
c - 1417.85  0 21 0 3297 7141167 2 126183206 28409 53% 15 576 58 48%
c u 1418.16  0 21 0 3297 7141167 2 126208644 35098 53% 14 576 58 48%
c v 1418.25  0 21 0 3297 7141167 2 126208686 35081 53% 14 576 58 48%
c - 1418.57  0 21 0 3298 7142932 2 126240626 27808 53% 14 576 58 48%
c - 1419.20  0 22 0 3299 7149869 3 126298055 28266 53% 16 576 58 48%
c - 1419.85  0 22 0 3300 7151174 2 126355493 27239 53% 15 576 58 48%
c - 1420.53  0 21 0 3301 7151878 2 126412940 27697 53% 14 576 58 48%
c - 1421.22  0 22 0 3302 7160266 3 126470396 29273 53% 15 576 58 48%
c - 1421.74  0 22 0 3303 7161176 2 126527859 27569 53% 15 576 58 48%
c - 1422.28  0 21 0 3304 7161176 2 126585330 27140 53% 14 576 58 48%
c - 1422.96  0 20 0 3305 7161176 2 126642810 27248 52% 13 576 58 48%
c - 1423.66  0 20 0 3306 7164702 2 126700301 27545 52% 13 576 58 48%
c - 1424.34  0 22 0 3307 7172959 3 126757799 28229 52% 15 576 58 48%
c - 1425.01  0 21 0 3308 7178713 3 126815307 26098 52% 15 576 58 48%
c - 1425.54  0 21 0 3309 7181296 3 126872824 30367 51% 15 576 58 48%
c - 1426.26  0 21 0 3310 7185214 3 126930349 30454 52% 15 576 58 48%
c u 1426.50  0 21 0 3310 7185214 2 126946794 35274 52% 15 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c v 1426.59  0 21 0 3310 7185214 2 126946831 35262 52% 15 576 58 48%
c - 1427.19  0 21 0 3311 7189069 2 126987881 27817 52% 15 576 58 48%
c - 1427.83  0 21 0 3312 7191301 2 127045423 28039 52% 15 576 58 48%
c - 1428.38  0 21 0 3313 7194826 2 127102974 28411 52% 15 576 58 48%
c - 1429.02  0 21 0 3314 7198485 2 127160532 31226 51% 15 576 58 48%
c - 1429.71  0 21 0 3315 7201676 2 127218100 31640 52% 15 576 58 48%
c - 1430.43  0 21 0 3316 7203387 2 127275677 30393 52% 15 576 58 48%
c - 1430.99  0 21 0 3317 7208277 2 127333261 30378 52% 15 576 58 48%
c - 1431.53  0 21 0 3318 7208585 2 127390854 32449 52% 15 576 58 48%
c - 1432.13  0 20 0 3319 7208585 2 127448456 30708 52% 14 576 58 48%
c - 1432.82  0 20 0 3320 7208585 1 127506068 28068 52% 13 576 58 48%
c - 1433.50  0 19 0 3321 7208585 1 127563687 28201 52% 13 576 58 48%
c - 1434.08  0 20 0 3322 7214489 2 127621315 30099 52% 14 576 58 48%
c - 1434.66  0 21 0 3323 7219508 2 127678952 29737 53% 14 576 58 48%
c u 1434.84  0 21 0 3323 7219508 2 127688797 30320 53% 14 576 58 48%
c v 1434.93  0 21 0 3323 7219508 2 127688866 30308 53% 14 576 58 48%
c - 1435.52  0 22 0 3324 7226346 3 127736600 28110 53% 15 576 58 48%
c - 1436.25  0 21 0 3325 7229775 3 127794254 31027 51% 15 576 58 48%
c - 1436.95  0 22 0 3326 7236424 3 127851918 31303 52% 15 576 58 48%
c - 1437.57  0 20 0 3327 7237954 2 127909590 32404 51% 15 576 58 48%
c
c   seconds   switched         rate               trail   variables
c           MB   reductions        conflicts          glue    remaining
c            level      restarts           redundant  irredundant
c
c - 1438.17  0 21 0 3328 7242186 2 127967270 31951 51% 15 576 58 48%
c - 1438.82  0 22 0 3329 7248548 3 128024960 29218 51% 15 576 58 48%
c - 1439.50  0 21 0 3330 7248548 2 128082657 28203 52% 14 576 58 48%
c - 1440.17  0 20 0 3331 7248548 2 128140363 30017 53% 13 576 58 48%
c - 1440.79  0 22 0 3332 7256544 3 128198079 31626 53% 15 576 58 48%
c - 1441.37  0 22 0 3333 7258617 2 128255804 29468 53% 14 576 58 48%
c - 1442.08  0 22 0 3334 7262953 3 128313538 28627 53% 15 576 58 48%
c - 1442.77  0 22 0 3335 7262953 2 128371278 29930 55% 13 576 58 48%
c - 1443.40  0 21 0 3336 7262953 2 128429028 33198 56% 12 576 58 48%
c u 1443.55  0 21 0 3336 7262953 2 128435221 29909 56% 12 576 58 48%
c v 1443.64  0 21 0 3336 7262953 2 128435297 29900 56% 12 576 58 48%
c - 1444.19  0 22 0 3337 7270333 2 128486786 29437 54% 14 576 58 48%
c - 1444.84  0 23 0 3338 7278544 3 128544553 28586 53% 15 576 58 48%
c - 1445.56  0 22 0 3339 7282688 3 128602330 27691 53% 15 576 58 48%
