c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1382.78  0 25 0 3568 1822537 1 142054458 641 95% 24 584 60 50%
c - 1383.39  0 25 0 3569 1822588 1 142114190 639 95% 24 584 60 50%
c - 1384.01  0 25 0 3570 1824735 1 142173932 637 95% 24 584 60 50%
c - 1384.54  0 25 0 3571 1825089 1 142233682 638 95% 24 584 60 50%
c - 1385.16  0 25 0 3572 1825524 1 142293440 639 95% 24 584 60 50%
c - 1385.74  0 25 0 3573 1825596 1 142353206 640 95% 24 584 60 50%
c - 1386.29  0 25 0 3574 1826443 1 142412980 637 95% 24 584 60 50%
c - 1386.91  0 25 0 3575 1826766 1 142472762 641 95% 24 584 60 50%
c - 1387.47  0 24 0 3576 1827090 1 142532554 638 95% 23 584 60 50%
c - 1387.93  0 24 0 3577 1827187 1 142592354 641 95% 23 584 60 50%
c - 1388.54  0 24 0 3578 1828198 1 142652162 639 95% 23 584 60 50%
c - 1389.10  0 26 0 3579 1835603 2 142711978 635 95% 25 584 60 50%
c - 1389.66  0 27 0 3580 1838011 2 142771802 637 95% 26 584 60 50%
c - 1390.27  0 27 0 3581 1839206 2 142831636 635 95% 26 584 60 50%
c - 1390.73  0 27 0 3582 1839383 1 142891478 638 95% 26 584 60 50%
c - 1391.37  0 28 0 3583 1840338 1 142951328 636 95% 27 584 60 50%
c - 1391.90  0 27 0 3584 1840469 1 143011186 637 95% 26 584 60 50%
c - 1392.44  0 27 0 3585 1840680 1 143071052 635 95% 26 584 60 50%
c - 1393.06  0 27 0 3586 1840733 1 143130926 639 95% 26 584 60 50%
c - 1393.52  0 27 0 3587 1842162 1 143190810 639 95% 26 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1394.13  0 27 0 3588 1842764 1 143250702 638 95% 26 584 60 50%
c - 1394.68  0 27 0 3589 1843073 1 143310602 637 95% 26 584 60 50%
c - 1395.20  0 27 0 3590 1843173 1 143370510 638 95% 26 584 60 50%
c - 1395.82  0 26 0 3591 1843173 1 143430426 642 95% 25 584 60 50%
c - 1396.31  0 27 0 3592 1843941 1 143490350 640 95% 26 584 60 50%
c - 1396.89  0 26 0 3593 1844043 1 143550284 636 95% 25 584 60 50%
c - 1397.48  0 26 0 3594 1844281 1 143610226 640 95% 25 584 60 50%
c - 1397.94  0 26 0 3595 1844322 1 143670176 638 95% 25 584 60 50%
c - 1398.57  0 26 0 3596 1847438 1 143730134 636 95% 25 584 60 50%
c - 1399.11  0 27 0 3597 1848375 1 143790100 636 95% 26 584 60 50%
c - 1399.65  0 27 0 3598 1848861 1 143850074 639 95% 26 584 60 50%
c - 1400.27  0 27 0 3599 1848968 1 143910058 639 95% 26 584 60 50%
c - 1400.74  0 27 0 3600 1849602 1 143970050 641 95% 26 584 60 50%
c - 1401.34  0 27 0 3601 1849917 1 144030050 641 95% 26 584 60 50%
c - 1401.90  0 26 0 3602 1850081 1 144090058 638 95% 25 584 60 50%
c - 1402.40  0 26 0 3603 1850178 1 144150074 642 95% 25 584 60 50%
c - 1403.02  0 26 0 3604 1850219 1 144210098 644 95% 25 584 60 50%
c - 1403.53  0 26 0 3605 1852192 1 144270132 640 95% 25 584 60 50%
c - 1404.09  0 26 0 3606 1852495 1 144330174 641 95% 25 584 60 50%
c - 1404.71  0 26 0 3607 1852871 1 144390224 639 95% 25 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1405.16  0 26 0 3608 1852926 1 144450282 641 95% 25 584 60 50%
c - 1405.76  0 26 0 3609 1853699 1 144510348 638 95% 25 584 60 50%
c - 1406.33  0 26 0 3610 1853943 1 144570422 642 95% 25 584 60 50%
c - 1406.80  0 25 0 3611 1854222 1 144630506 642 95% 24 584 60 50%
c - 1407.42  0 25 0 3612 1854301 1 144690598 641 95% 24 584 60 50%
c - 1407.95  0 25 0 3613 1855534 1 144750698 639 95% 24 584 60 50%
c - 1408.50  0 26 0 3614 1860017 2 144810806 640 95% 25 584 60 50%
c - 1409.13  0 27 0 3615 1860849 1 144870922 641 95% 26 584 60 50%
c - 1409.60  0 27 0 3616 1861560 1 144931046 641 95% 26 584 60 50%
c - 1410.20  0 26 0 3617 1861652 1 144991180 638 95% 25 584 60 50%
c - 1410.77  0 27 0 3618 1862568 1 145051322 642 95% 26 584 60 50%
c - 1411.27  0 27 0 3619 1862712 1 145111472 642 95% 26 584 60 50%
c - 1411.90  0 26 0 3620 1862974 1 145171630 641 95% 25 584 60 50%
c - 1412.40  0 26 0 3621 1863018 1 145231796 641 95% 25 584 60 50%
c - 1412.95  0 26 0 3622 1864612 1 145291970 644 95% 25 584 60 50%
c - 1413.57  0 26 0 3623 1865277 1 145352154 642 95% 25 584 60 50%
c - 1414.03  0 26 0 3624 1865612 1 145412346 643 95% 25 584 60 50%
c - 1414.64  0 26 0 3625 1865736 1 145472546 643 95% 25 584 60 50%
c - 1415.19  0 25 0 3626 1866080 1 145532754 641 95% 24 584 60 50%
c - 1415.69  0 26 0 3627 1866614 1 145592970 644 95% 25 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1416.32  0 25 0 3628 1866766 1 145653194 643 95% 24 584 60 50%
c - 1416.82  0 25 0 3629 1867060 1 145713426 645 95% 24 584 60 50%
c - 1417.36  0 25 0 3630 1867111 1 145773668 642 95% 24 584 60 50%
c - 1417.99  0 25 0 3631 1870674 1 145833918 642 95% 24 584 60 50%
c - 1418.46  0 26 0 3632 1871533 1 145894176 644 95% 25 584 60 50%
c - 1419.05  0 26 0 3633 1872019 1 145954442 644 95% 25 584 60 50%
c - 1419.62  0 26 0 3634 1872155 1 146014716 643 95% 25 584 60 50%
c - 1420.09  0 26 0 3635 1872973 1 146074998 642 95% 25 584 60 50%
c - 1420.72  0 26 0 3636 1873264 1 146135288 644 95% 25 584 60 50%
c - 1421.24  0 25 0 3637 1873537 1 146195588 640 95% 24 584 60 50%
c - 1421.75  0 25 0 3638 1873643 1 146255896 642 95% 24 584 60 50%
c - 1422.38  0 24 0 3639 1873656 1 146316212 638 95% 23 584 60 50%
c - 1422.88  0 25 0 3640 1875790 1 146376536 641 95% 24 584 60 50%
c - 1423.43  0 25 0 3641 1876144 1 146436868 643 95% 24 584 60 50%
c - 1424.04  0 25 0 3642 1876579 1 146497208 643 95% 24 584 60 50%
c - 1424.50  0 25 0 3643 1876651 1 146557556 644 95% 24 584 60 50%
c - 1425.08  0 25 0 3644 1877630 1 146617914 646 95% 24 584 60 50%
c - 1425.65  0 25 0 3645 1877837 1 146678280 644 95% 24 584 60 50%
c - 1426.11  0 24 0 3646 1878145 1 146738654 646 95% 23 584 60 50%
c - 1426.72  0 24 0 3647 1878242 1 146799036 647 95% 23 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1427.28  0 24 0 3648 1881342 1 146859426 644 95% 23 584 60 50%
c - 1427.79  0 26 0 3649 1886586 2 146919824 642 95% 25 584 60 50%
c - 1428.42  0 26 0 3650 1887841 2 146980230 640 95% 25 584 60 50%
c - 1428.91  0 27 0 3651 1888341 1 147040646 641 95% 26 584 60 50%
c - 1429.47  0 26 0 3652 1888381 1 147101070 644 95% 25 584 60 50%
c - 1430.05  0 27 0 3653 1889385 1 147161502 645 95% 26 584 60 50%
c - 1430.51  0 26 0 3654 1889546 1 147221942 645 95% 25 584 60 50%
c - 1431.14  0 26 0 3655 1889818 1 147282390 646 95% 25 584 60 50%
c - 1431.66  0 26 0 3656 1889863 1 147342846 647 95% 25 584 60 50%
c - 1432.18  0 26 0 3657 1891779 1 147403310 646 95% 25 584 60 50%
c - 1432.81  0 26 0 3658 1892159 1 147463784 642 95% 25 584 60 50%
c - 1433.28  0 26 0 3659 1892501 1 147524266 646 95% 25 584 60 50%
c - 1433.86  0 26 0 3660 1892591 1 147584756 645 95% 25 584 60 50%
c - 1434.44  0 26 0 3661 1893335 1 147645254 641 95% 25 584 60 50%
c - 1434.91  0 26 0 3662 1893604 1 147705760 644 95% 25 584 60 50%
c - 1435.54  0 25 0 3663 1893859 1 147766274 646 95% 24 584 60 50%
c - 1436.06  0 25 0 3664 1893967 1 147826796 644 95% 24 584 60 50%
c - 1436.56  0 25 0 3665 1893967 1 147887326 648 95% 24 584 60 50%
c - 1437.21  0 26 0 3666 1897735 1 147947866 646 95% 25 584 60 50%
c - 1437.68  0 26 0 3667 1898390 1 148008414 646 95% 25 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1438.26  0 26 0 3668 1898933 1 148068970 648 95% 25 584 60 50%
c - 1438.85  0 26 0 3669 1899014 1 148129534 649 95% 25 584 60 50%
c - 1439.32  0 26 0 3670 1899962 1 148190106 646 95% 25 584 60 50%
c - 1439.94  0 26 0 3671 1900145 1 148250686 647 95% 25 584 60 50%
c - 1440.47  0 25 0 3672 1900420 1 148311274 647 95% 24 584 60 50%
c - 1440.98  0 25 0 3673 1900500 1 148371872 648 95% 24 584 60 50%
c - 1441.61  0 25 0 3674 1902121 1 148432478 646 95% 24 584 60 50%
c - 1442.10  0 25 0 3675 1902936 1 148493092 646 95% 24 584 60 50%
c - 1442.64  0 25 0 3676 1903347 1 148553714 647 95% 24 584 60 50%
c - 1443.25  0 25 0 3677 1903506 1 148614344 644 95% 24 584 60 50%
c - 1443.70  0 24 0 3678 1903508 1 148674982 649 95% 23 584 60 50%
c - 1444.28  0 25 0 3679 1904507 1 148735628 647 95% 24 584 60 50%
c - 1444.85  0 24 0 3680 1904694 1 148796282 649 95% 23 584 60 50%
c - 1445.30  0 24 0 3681 1905037 1 148856946 649 95% 23 584 60 50%
c - 1445.90  0 24 0 3682 1905100 1 148917618 650 95% 23 584 60 50%
c - 1446.46  0 25 0 3683 1910033 2 148978298 649 95% 24 584 60 50%
c - 1446.96  0 26 0 3684 1911964 1 149038986 646 95% 25 584 60 50%
c - 1447.59  0 26 0 3685 1912742 1 149099682 649 95% 25 584 60 50%
c - 1448.17  0 26 0 3686 1912966 1 149160386 651 95% 25 584 60 50%
c - 1448.81  0 26 0 3687 1913849 1 149221098 649 95% 25 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1449.41  0 26 0 3688 1914185 1 149281818 647 95% 25 584 60 50%
c - 1450.02  0 25 0 3689 1914457 1 149342546 648 95% 24 584 60 50%
c - 1450.65  0 25 0 3690 1914565 1 149403284 647 95% 24 584 60 50%
c - 1451.22  0 25 0 3691 1914912 1 149464030 646 95% 24 584 60 50%
c - 1451.85  0 25 0 3692 1916720 1 149524784 649 95% 24 584 60 50%
c - 1452.49  0 25 0 3693 1917074 1 149585546 649 95% 24 584 60 50%
c - 1453.06  0 25 0 3694 1917509 1 149646316 647 95% 24 584 60 50%
c - 1453.69  0 25 0 3695 1917581 1 149707094 649 95% 24 584 60 50%
c - 1454.32  0 25 0 3696 1918569 1 149767880 648 95% 24 584 60 50%
c - 1454.89  0 25 0 3697 1918768 1 149828674 652 95% 24 584 60 50%
c - 1455.51  0 24 0 3698 1919111 1 149889476 647 95% 23 584 60 50%
c - 1456.13  0 24 0 3699 1919173 1 149950288 648 95% 23 584 60 50%
c - 1456.71  0 24 0 3700 1922024 1 150011108 645 95% 23 584 60 50%
c - 1457.35  0 25 0 3701 1923840 1 150071936 649 95% 24 584 60 50%
c - 1457.93  0 25 0 3702 1924430 1 150132772 648 95% 24 584 60 50%
c - 1458.55  0 25 0 3703 1924679 1 150193616 648 95% 24 584 60 50%
c - 1459.18  0 24 0 3704 1925242 1 150254468 645 95% 23 584 60 50%
c - 1459.76  0 25 0 3705 1925880 1 150315328 649 95% 24 584 60 50%
c - 1460.39  0 24 0 3706 1925964 1 150376196 650 95% 23 584 60 50%
c - 1461.03  0 24 0 3707 1926320 1 150437072 649 95% 23 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1461.60  0 24 0 3708 1926387 1 150497958 652 95% 23 584 60 50%
c - 1462.23  0 24 0 3709 1928666 1 150558852 649 95% 23 584 60 50%
c - 1462.86  0 24 0 3710 1929134 1 150619754 651 95% 23 584 60 50%
c - 1463.44  0 24 0 3711 1929632 1 150680664 649 95% 23 584 60 50%
c - 1464.06  0 24 0 3712 1929732 1 150741582 650 95% 23 584 60 50%
c - 1464.69  0 24 0 3713 1930665 1 150802508 649 95% 23 584 60 50%
c - 1465.26  0 24 0 3714 1931037 1 150863442 651 95% 23 584 60 50%
c - 1465.89  0 23 0 3715 1931418 1 150924384 650 95% 22 584 60 50%
c - 1466.50  0 23 0 3716 1931543 1 150985334 654 95% 22 584 60 50%
c - 1467.08  0 23 0 3717 1933484 1 151046294 648 95% 22 584 60 50%
c - 1467.74  0 26 0 3718 1942015 2 151107262 649 95% 25 584 60 50%
c - 1468.34  0 27 0 3719 1944717 2 151168238 647 95% 26 584 60 50%
c - 1468.98  0 27 0 3720 1945877 2 151229222 650 95% 26 584 60 50%
c - 1469.62  0 27 0 3721 1946092 1 151290214 649 95% 26 584 60 50%
c - 1470.22  0 28 0 3722 1947135 1 151351214 649 95% 27 584 60 50%
c - 1470.86  0 27 0 3723 1947283 1 151412222 650 95% 26 584 60 50%
c - 1471.45  0 27 0 3724 1947520 1 151473238 648 95% 26 584 60 50%
c - 1472.09  0 27 0 3725 1947556 1 151534262 652 95% 26 584 60 50%
c - 1472.75  0 27 0 3726 1949287 1 151595294 651 95% 26 584 60 50%
c - 1473.34  0 27 0 3727 1949614 1 151656334 650 95% 26 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1473.98  0 27 0 3728 1949933 1 151717384 648 95% 26 584 60 50%
c - 1474.57  0 27 0 3729 1950007 1 151778442 650 95% 26 584 60 50%
c - 1475.22  0 27 0 3730 1950684 1 151839508 648 95% 26 584 60 50%
c - 1475.86  0 27 0 3731 1950873 1 151900582 650 95% 26 584 60 50%
c - 1476.45  0 26 0 3732 1951078 1 151961664 650 95% 25 584 60 50%
c - 1477.10  0 26 0 3733 1951157 1 152022754 652 95% 25 584 60 50%
c - 1477.69  0 25 0 3734 1951250 1 152083852 646 95% 24 584 60 50%
c - 1478.32  0 27 0 3735 1954709 1 152144958 650 95% 26 584 60 50%
c - 1478.96  0 27 0 3736 1955266 1 152206072 652 95% 26 584 60 50%
c - 1479.54  0 27 0 3737 1955741 1 152267194 653 95% 26 584 60 50%
c - 1480.18  0 27 0 3738 1955803 1 152328326 652 95% 26 584 60 50%
c - 1480.80  0 27 0 3739 1956643 1 152389466 651 95% 26 584 60 50%
c - 1481.40  0 27 0 3740 1956764 1 152450614 653 95% 26 584 60 50%
c - 1482.04  0 26 0 3741 1957013 1 152511770 653 95% 25 584 60 50%
c - 1482.61  0 26 0 3742 1957054 1 152572934 652 95% 25 584 60 50%
c - 1483.26  0 26 0 3743 1958696 1 152634106 653 95% 25 584 60 50%
c - 1483.91  0 26 0 3744 1959302 1 152695286 653 95% 25 584 60 50%
c - 1484.48  0 26 0 3745 1959671 1 152756474 653 95% 25 584 60 50%
c - 1485.12  0 26 0 3746 1959761 1 152817670 652 95% 25 584 60 50%
c - 1485.70  0 26 0 3747 1960352 1 152878874 653 95% 25 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1486.34  0 26 0 3748 1960765 1 152940086 653 95% 25 584 60 50%
c - 1486.98  0 25 0 3749 1960864 1 153001306 651 95% 24 584 60 50%
c - 1487.54  0 25 0 3750 1961085 1 153062536 652 95% 24 584 60 50%
c - 1488.18  0 25 0 3751 1961136 1 153123774 654 95% 24 584 60 50%
c - 1488.83  0 26 0 3752 1966478 2 153185020 653 95% 25 584 60 50%
c - 1489.42  0 27 0 3753 1967673 1 153246274 657 95% 26 584 60 50%
c - 1490.07  0 27 0 3754 1968395 1 153307536 653 95% 26 584 60 50%
c - 1490.64  0 27 0 3755 1968487 1 153368806 653 95% 26 584 60 50%
c - 1491.30  0 27 0 3756 1969394 1 153430084 648 95% 26 584 60 50%
c - 1491.94  0 27 0 3757 1969537 1 153491370 653 95% 26 584 60 50%
c - 1492.51  0 26 0 3758 1969787 1 153552664 653 95% 25 584 60 50%
c - 1493.15  0 26 0 3759 1969853 1 153613966 654 95% 25 584 60 50%
c - 1493.74  0 26 0 3760 1971384 1 153675276 651 95% 25 584 60 50%
c - 1494.37  0 26 0 3761 1972087 1 153736594 653 95% 25 584 60 50%
c - 1495.02  0 26 0 3762 1972447 1 153797920 653 95% 25 584 60 50%
c - 1495.58  0 26 0 3763 1972571 1 153859256 653 95% 25 584 60 50%
c - 1496.22  0 25 0 3764 1972862 1 153920600 650 95% 24 584 60 50%
c - 1496.85  0 26 0 3765 1973449 1 153981952 654 95% 25 584 60 50%
c - 1497.44  0 25 0 3766 1973601 1 154043312 654 95% 24 584 60 50%
c - 1498.09  0 25 0 3767 1973895 1 154104680 653 95% 24 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1498.66  0 25 0 3768 1973946 1 154166056 655 95% 24 584 60 50%
c - 1499.30  0 26 0 3769 1977557 1 154227440 655 95% 25 584 60 50%
c - 1499.94  0 26 0 3770 1978368 1 154288832 656 95% 25 584 60 50%
c - 1500.52  0 26 0 3771 1978911 1 154350232 654 95% 25 584 60 50%
c - 1501.16  0 26 0 3772 1978992 1 154411640 654 95% 25 584 60 50%
c - 1501.78  0 26 0 3773 1979819 1 154473056 655 95% 25 584 60 50%
c - 1502.37  0 26 0 3774 1980110 1 154534480 654 95% 25 584 60 50%
c - 1503.02  0 25 0 3775 1980398 1 154595912 653 95% 24 584 60 50%
c - 1503.56  0 25 0 3776 1980478 1 154657354 655 95% 24 584 60 50%
c - 1504.20  0 25 0 3777 1981820 1 154718804 653 95% 24 584 60 50%
c - 1504.84  0 25 0 3778 1982914 1 154780262 654 95% 24 584 60 50%
c - 1505.41  0 25 0 3779 1983276 1 154841728 655 95% 24 584 60 50%
c - 1506.04  0 25 0 3780 1983481 1 154903202 657 95% 24 584 60 50%
c - 1506.67  0 24 0 3781 1983486 1 154964684 657 95% 23 584 60 50%
c - 1507.24  0 25 0 3782 1984485 1 155026174 659 95% 24 584 60 50%
c - 1507.87  0 24 0 3783 1984672 1 155087672 660 95% 23 584 60 50%
c - 1508.46  0 24 0 3784 1985015 1 155149178 658 95% 23 584 60 50%
c - 1509.04  0 24 0 3785 1985078 1 155210692 655 95% 23 584 60 50%
c - 1509.69  0 25 0 3786 1991261 2 155272214 653 95% 24 584 60 50%
c - 1510.26  0 26 0 3787 1993991 2 155333744 653 95% 25 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1510.91  0 27 0 3788 1995034 1 155395282 654 95% 26 584 60 50%
c - 1511.54  0 27 0 3789 1995204 1 155456828 656 95% 26 584 60 50%
c - 1512.11  0 27 0 3790 1996082 1 155518382 656 95% 26 584 60 50%
c - 1512.76  0 27 0 3791 1996369 1 155579944 655 95% 26 584 60 50%
c - 1513.32  0 26 0 3792 1996629 1 155641516 654 95% 25 584 60 50%
c - 1513.97  0 26 0 3793 1996698 1 155703096 657 95% 25 584 60 50%
c - 1514.61  0 26 0 3794 1997893 1 155764684 653 95% 25 584 60 50%
c - 1515.18  0 26 0 3795 1998911 1 155826280 653 95% 25 584 60 50%
c - 1515.82  0 26 0 3796 1999218 1 155887884 653 95% 25 584 60 50%
c - 1516.41  0 26 0 3797 1999371 1 155949496 657 95% 25 584 60 50%
c - 1517.02  0 26 0 3798 1999426 1 156011116 658 95% 25 584 60 50%
c - 1517.66  0 26 0 3799 2000305 1 156072744 659 95% 25 584 60 50%
c - 1518.21  0 25 0 3800 2000457 1 156134380 656 95% 24 584 60 50%
c - 1518.85  0 25 0 3801 2000751 1 156196024 656 95% 24 584 60 50%
c - 1519.48  0 25 0 3802 2000802 1 156257676 656 95% 24 584 60 50%
c - 1520.05  0 25 0 3803 2004350 1 156319336 654 95% 24 584 60 50%
c - 1520.69  0 26 0 3804 2005225 1 156381004 653 95% 25 584 60 50%
c - 1521.27  0 26 0 3805 2005768 1 156442680 655 95% 25 584 60 50%
c - 1521.90  0 26 0 3806 2005847 1 156504364 658 95% 25 584 60 50%
c - 1522.55  0 26 0 3807 2006676 1 156566056 657 95% 25 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1523.10  0 26 0 3808 2006967 1 156627756 658 95% 25 584 60 50%
c - 1523.74  0 25 0 3809 2007255 1 156689464 657 95% 24 584 60 50%
c - 1524.37  0 25 0 3810 2007335 1 156751182 658 95% 24 584 60 50%
c - 1524.94  0 25 0 3811 2008575 1 156812908 656 95% 24 584 60 50%
c - 1525.58  0 25 0 3812 2009735 1 156874642 658 95% 24 584 60 50%
c - 1526.16  0 25 0 3813 2010079 1 156936384 658 95% 24 584 60 50%
c - 1526.78  0 25 0 3814 2010271 1 156998134 661 95% 24 584 60 50%
c - 1527.42  0 24 0 3815 2010343 1 157059892 662 95% 23 584 60 50%
c - 1527.97  0 25 0 3816 2011342 1 157121658 660 95% 24 584 60 50%
c - 1528.61  0 24 0 3817 2011529 1 157183432 658 95% 23 584 60 50%
c - 1529.23  0 24 0 3818 2011872 1 157245214 661 95% 23 584 60 50%
c - 1529.77  0 24 0 3819 2011935 1 157307004 661 95% 23 584 60 50%
c - 1530.43  0 25 0 3820 2017080 2 157368802 660 95% 24 584 60 50%
c - 1531.05  0 26 0 3821 2018818 1 157430608 656 95% 25 584 60 50%
c - 1531.64  0 26 0 3822 2019666 1 157492422 656 95% 25 584 60 50%
c - 1532.29  0 26 0 3823 2019801 1 157554244 656 95% 25 584 60 50%
c - 1532.85  0 26 0 3824 2020697 1 157616074 658 95% 25 584 60 50%
c - 1533.50  0 26 0 3825 2021020 1 157677912 658 95% 25 584 60 50%
c - 1534.14  0 25 0 3826 2021318 1 157739758 661 95% 24 584 60 50%
c - 1534.69  0 25 0 3827 2021400 1 157801612 657 95% 24 584 60 50%
c
c   seconds   switched         rate             trail   variables
c           MB   reductions        conflicts        glue    remaining
c            level      restarts          redundant irredundant
c
c - 1535.33  0 25 0 3828 2022732 1 157863474 660 95% 24 584 60 50%
c - 1535.93  0 25 0 3829 2023844 1 157925344 658 95% 24 584 60 50%
c - 1536.53  0 25 0 3830 2024206 1 157987222 659 95% 24 584 60 50%
c - 1537.17  0 25 0 3831 2024411 1 158049108 656 95% 24 584 60 50%
c - 1537.74  0 24 0 3832 2024416 1 158111004 661 95% 23 584 60 50%
